,Model_type,Dor,Relu_out,Batch_size,Lr,Lri,Lrs,Lrg,Epochs,Min_val,Nb_hours_used,Sel_method,Norm_method,Tr_l,Te_l,V_l,Tr_l_mse,Te_l_mse,V_l_mse,Tr_l_mae,Te_l_mae,Te_l_mae_man,V_l_mae,fy_l,fy_l_mse,fy_l_mae,fy_l_mae_man,Train_time,Eval_time,alpha,beta,MAE,Test size,Val size
259,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,1344,Days,min-max,6.001728652002061e-07,8.388806763858621e-06,6.366263618072699e-07,6.001728652002061e-07,8.388806763858621e-06,6.366263618072699e-07,0.0006807411898746946,0.0007536602683794108,0.0007536602683794108,0.0006946922905992589,3.635110262131439e-05,3.635110262131439e-05,0.0007598797032127065,0.0007598797032127067,58.78432777477428,0.021261862013489008,0,1,False,0.25,0.3333333333333333
260,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,1344,Days,min-max,1.5985541012798513e-08,8.206643663340615e-06,2.800753717420435e-08,1.5985541012798513e-08,8.206643663340615e-06,2.800753717420435e-08,8.197967841310854e-05,0.00017690082421293062,0.00017690082421293064,9.990545123819331e-05,3.603544301962162e-05,3.603544301962162e-05,0.00017147751756769385,0.00017147751756769387,117.98379074037075,0.029610942117869854,0,1,False,0.25,0.3333333333333333
261,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,1344,Days,min-max,4.16257264599631e-08,8.259963007963237e-06,5.226968749081113e-08,4.16257264599631e-08,8.259963007963237e-06,5.226968749081113e-08,0.00013970079987084142,0.00022550154992173182,0.00022550154992173182,0.0001456556513577865,3.608319337380838e-05,3.608319337380838e-05,0.00022480608813444666,0.00022480608813444666,117.98379074037075,0.023925665766000748,0,1,False,0.25,0.3333333333333333
262,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,1344,Days,min-max,7.08760376287394e-09,8.211337526734301e-06,2.7779054728001608e-08,7.08760376287394e-09,8.211337526734301e-06,2.7779054728001608e-08,5.0073497965953343e-05,0.0001473258287495921,0.00014732582874959214,7.479373710403051e-05,3.60974991351152e-05,3.60974991351152e-05,0.0001424405076453825,0.00014244050764538246,235.4792343233712,0.024804888758808374,0,1,False,0.25,0.3333333333333333
263,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,1344,Days,min-max,6.742973417979072e-09,8.222016124414858e-06,2.852192280051368e-08,6.742973417979072e-09,8.222016124414858e-06,2.852192280051368e-08,4.824086105021343e-05,0.00014648124701930652,0.0001464812470193065,7.42441173658319e-05,3.61081141417161e-05,3.61081141417161e-05,0.0001414776321759214,0.00014147763217592143,235.4792343233712,0.0211352719925344,0,1,False,0.25,0.3333333333333333
264,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,1344,Hours,min-max,4.895008494611183e-07,2.1758175576606248e-07,2.5269177397083554e-07,4.895008494611183e-07,2.1758175576606248e-07,2.5269177397083554e-07,0.00028849505507766497,0.0002944311451673603,0.00029443114516736034,0.00030770126280850013,3.643708691942114e-05,3.643708691942114e-05,0.000376130814713361,0.00037613081471336087,59.08311087777838,0.02247864892706275,0,1,False,0.25,0.3333333333333333
265,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,1344,Hours,min-max,7.055875119308423e-07,5.220651337280869e-07,6.244933394494518e-07,7.055875119308423e-07,5.220651337280869e-07,6.244933394494518e-07,0.0005177626793277102,0.0005591410146827963,0.0005591410146827963,0.0005491862656908994,3.7497347231606346e-05,3.7497347231606346e-05,0.0006169732652392009,0.0006169732652392007,59.08311087777838,0.0231883330270648,0,1,False,0.25,0.3333333333333333
266,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,1344,Hours,min-max,4.2866992952645765e-07,2.288768700156777e-07,2.13665722342824e-07,4.2866992952645765e-07,2.288768700156777e-07,2.13665722342824e-07,0.000284426281053717,0.00031156443820025474,0.00031156443820025474,0.00031477601632869145,3.598977735297154e-05,3.598977735297154e-05,0.00037999939030528023,0.0003799993903052804,118.58812134200707,0.02457265229895711,0,1,False,0.25,0.3333333333333333
267,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,1344,Hours,min-max,6.142660070051562e-07,4.254916279942927e-07,4.1232562989254473e-07,6.142660070051562e-07,4.254916279942927e-07,4.1232562989254473e-07,0.0004452187547214077,0.00048363995592988756,0.00048363995592988756,0.000464860684588975,3.591687275173534e-05,3.591687275173534e-05,0.0005416993734008723,0.0005416993734008722,118.58812134200707,0.021940918173640966,0,1,False,0.25,0.3333333333333333
268,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,1344,Hours,min-max,4.778090376097027e-07,2.157162019872112e-07,2.2150559951966572e-07,4.778090376097027e-07,2.157162019872112e-07,2.2150559951966572e-07,0.0003038298709833559,0.00031808982951457343,0.00031808982951457343,0.00031509092522360944,3.647641717070041e-05,3.647641717070041e-05,0.0003879378825457462,0.0003879378825457463,237.4208488096483,0.024976014159619808,0,1,False,0.25,0.3333333333333333
269,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,1344,Hours,min-max,5.810289613888496e-07,2.759017696612311e-07,3.804241401503922e-07,5.810289613888496e-07,2.759017696612311e-07,3.804241401503922e-07,0.0003517623581957662,0.0003504396032040013,0.00035043960320400137,0.0003690086965876075,3.749168319221503e-05,3.749168319221503e-05,0.000437258171751887,0.00043725817175188707,237.4208488096483,0.022807881236076355,0,1,False,0.25,0.3333333333333333
270,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,1344,Hours,min-max,4.859252467212103e-07,2.349760471826346e-07,3.2500519305184435e-07,4.859252467212103e-07,2.349760471826346e-07,3.2500519305184435e-07,0.0003145741420082953,0.00031947824639558454,0.00031947824639558454,0.0003400938090172622,3.622007992996695e-05,3.622007992996695e-05,0.0004008594750212597,0.00040085947502125957,59.22970192087814,0.029422231949865818,0,1,False,0.25,0.3333333333333333
271,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,1344,Hours,min-max,5.196331310466178e-07,3.0482973046438765e-07,3.6371954951817615e-07,5.196331310466178e-07,3.0482973046438765e-07,3.6371954951817615e-07,0.0003639934298276354,0.0003930068955210921,0.0003930068955210921,0.0003931594559868248,3.646889611498542e-05,3.646889611498542e-05,0.00045270487609392745,0.0004527048760939277,59.22970192087814,0.02126189600676298,0,1,False,0.25,0.3333333333333333
272,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,1344,Hours,min-max,3.610122639079687e-07,1.8598774758920503e-07,2.471232304157754e-07,3.610122639079687e-07,1.8598774758920503e-07,2.471232304157754e-07,0.0002840834302465423,0.00028820138354406275,0.00028820138354406275,0.00030146850272779184,3.587127486575879e-05,3.587127486575879e-05,0.0003670355180956146,0.0003670355180956147,118.54558250820264,0.026780787855386734,0,1,False,0.25,0.3333333333333333
273,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,1344,Hours,min-max,3.8971210749515644e-07,3.6819489305996467e-07,4.651342770379389e-07,3.8971210749515644e-07,3.6819489305996467e-07,4.651342770379389e-07,0.0003904312129002226,0.00041282128388480207,0.000412821283884802,0.00041682189722331756,3.563341070045735e-05,3.563341070045735e-05,0.00047322133005837247,0.0004732213300583726,118.54558250820264,0.021773360203951597,0,1,False,0.25,0.3333333333333333
274,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,1344,Hours,min-max,3.390346028480534e-07,9.558915331643832e-08,1.108206158870971e-07,3.390346028480534e-07,9.558915331643832e-08,1.108206158870971e-07,0.00018125399989932692,0.00019783479244444953,0.00019783479244444953,0.0002032990441928368,3.6427592860366996e-05,3.6427592860366996e-05,0.0002738345299405767,0.0002738345299405767,238.40943902125582,0.023814408108592033,0,1,False,0.25,0.3333333333333333
275,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,1344,Hours,min-max,3.417263675529963e-07,1.0423057873074981e-07,1.1597842658600618e-07,3.417263675529963e-07,1.0423057873074981e-07,1.1597842658600618e-07,0.00019031889666027457,0.0002125878732276819,0.00021258787322768193,0.00021523294487997652,3.641323298073527e-05,3.641323298073527e-05,0.00028535550416513124,0.00028535550416513124,238.40943902125582,0.02346941875293851,0,1,False,0.25,0.3333333333333333
276,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,1344,Hours,min-max,3.498431826504043e-07,1.4896223021603734e-07,1.7221510424063578e-07,3.498431826504043e-07,1.4896223021603734e-07,1.7221510424063578e-07,0.0002280498678087105,0.0002557998120810353,0.0002557998120810353,0.0002572121358985,3.6444186837794095e-05,3.6444186837794095e-05,0.00032497580242699033,0.0003249758024269903,58.93599248630926,0.025115988217294216,0,1,False,0.25,0.3333333333333333
277,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,1344,Hours,min-max,6.821041261660575e-07,5.133889262828392e-07,6.656106917412728e-07,6.821041261660575e-07,5.133889262828392e-07,6.656106917412728e-07,0.00046614427564926236,0.0004607342451148306,0.00046073424511483064,0.0004763588794440482,3.675378761855921e-05,3.675378761855921e-05,0.0005425191843684911,0.0005425191843684912,58.93599248630926,0.02192031918093562,0,1,False,0.25,0.3333333333333333
278,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,1344,Hours,min-max,2.9693137205608713e-07,1.1587001465502628e-07,1.2160919936661107e-07,2.9693137205608713e-07,1.1587001465502628e-07,1.2160919936661107e-07,0.0001800655164065796,0.00020856145708901614,0.00020856145708901614,0.00020496136670994342,3.6006002012288353e-05,3.6006002012288353e-05,0.0002716922550590333,0.00027169225505903333,119.6019779453054,0.02626581909134984,0,1,False,0.25,0.3333333333333333
279,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,1344,Hours,min-max,3.601008996102094e-07,2.3064298687205307e-07,2.866472690911801e-07,3.601008996102094e-07,2.3064298687205307e-07,2.866472690911801e-07,0.00029199749446024445,0.0003234489922876736,0.0003234489922876736,0.0003226693368657632,3.6186942901426875e-05,3.6186942901426875e-05,0.0003799963534637281,0.00037999635346372824,119.6019779453054,0.022336764726787806,0,1,False,0.25,0.3333333333333333
280,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,1344,Hours,min-max,3.099362614620771e-07,1.0866879246490907e-07,1.0853032874792446e-07,3.099362614620771e-07,1.0866879246490907e-07,1.0853032874792446e-07,0.00018588865405918455,0.00020748768121931283,0.0002074876812193128,0.00021323146574899303,3.5683280965378354e-05,3.5683280965378354e-05,0.00027135118462633595,0.00027135118462633605,241.71158088278025,0.02731639612466097,0,1,False,0.25,0.3333333333333333
281,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,1344,Hours,min-max,1.0139055934042107e-05,1.0298668236906104e-05,1.0243180208130314e-05,1.0139055934042107e-05,1.0298668236906104e-05,1.0243180208130314e-05,0.002886376099152264,0.0029123639905013726,0.0029123639905013726,0.0028979028031241813,4.5307069100729206e-05,4.5307069100729206e-05,0.0029533714109781567,0.0029533714109781562,241.71158088278025,0.022714057005941868,0,1,False,0.25,0.3333333333333333
282,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,1344,Hours,min-max,3.619854648757928e-07,1.581569322032812e-07,1.6426402342640184e-07,3.619854648757928e-07,1.581569322032812e-07,1.6426402342640184e-07,0.00022745308857226535,0.00026482977043098925,0.00026482977043098925,0.00025652910016977755,3.6382173299230616e-05,3.6382173299230616e-05,0.000325828936595476,0.00032582893659547605,59.918216364923865,0.02572354581207037,0,1,False,0.25,0.3333333333333333
283,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,1344,Hours,min-max,5.360150656251706e-07,3.4227813297299635e-07,4.065146221898416e-07,5.360150656251706e-07,3.4227813297299635e-07,4.065146221898416e-07,0.00042527966162543736,0.0004370994406185347,0.00043709944061853464,0.0004511169437103858,3.670301807379668e-05,3.670301807379668e-05,0.0005150563598610671,0.0005150563598610669,59.918216364923865,0.023452894762158394,0,1,False,0.25,0.3333333333333333
284,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,1344,Hours,min-max,2.3142045050775412e-07,8.396849123724326e-08,1.010229365230771e-07,2.3142045050775412e-07,8.396849123724326e-08,1.010229365230771e-07,0.00014348998206776902,0.00017268472023181645,0.00017268472023181645,0.0001803802096984615,3.595194933229282e-05,3.595194933229282e-05,0.0002414386009011678,0.00024143860090116787,121.88036175910383,0.025728245731443167,0,1,False,0.25,0.3333333333333333
285,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,1344,Hours,min-max,2.3478263750491877e-07,1.3439173995412656e-07,1.9623825269404898e-07,2.3478263750491877e-07,1.3439173995412656e-07,1.9623825269404898e-07,0.0002109095017737541,0.0002235011638146353,0.00022350116381463525,0.0002449906808972664,3.574341578277091e-05,3.574341578277091e-05,0.00030091481714848917,0.00030091481714848917,121.88036175910383,0.022625502664595842,0,1,False,0.25,0.3333333333333333
286,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,1344,Hours,min-max,1.0590875996844777e-07,6.133635531645615e-08,7.293318921961495e-08,1.0590875996844777e-07,6.133635531645615e-08,7.293318921961495e-08,0.00010954289952900348,0.0001318832979431139,0.0001318832979431139,0.00013525525081141155,3.556548040444294e-05,3.556548040444294e-05,0.00020273254502011317,0.00020273254502011314,205.00629592174664,0.02320975996553898,0,1,False,0.25,0.3333333333333333
287,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,1344,Hours,min-max,1.08753898764608e-07,6.528721847339548e-08,7.778255998233111e-08,1.08753898764608e-07,6.528721847339548e-08,7.778255998233111e-08,0.00012537107518140222,0.00014440386361578965,0.00014440386361578965,0.00014645758510983386,3.5502240155221366e-05,3.5502240155221366e-05,0.00021505851528464724,0.00021505851528464724,205.00629592174664,0.02123715914785862,0,1,False,0.25,0.3333333333333333
288,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,2016,Days,min-max,2.6403642232155327e-06,5.150030099757885e-07,7.078823121894063e-07,2.6403642232155327e-06,5.150030099757885e-07,7.078823121894063e-07,0.0004765481944935371,0.0004638528677914272,0.0004638528677914272,0.0004715176673436476,3.5385152624425875e-05,3.5385152624425875e-05,0.0005333341536483988,0.0005333341536483991,68.07128620008007,0.054515556897968054,0,1,False,0.25,0.3333333333333333
289,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,2016,Days,min-max,3.078116957785002e-06,1.3524895044312776e-06,1.5615796532916163e-06,3.078116957785002e-06,1.3524895044312776e-06,1.5615796532916163e-06,0.0008071856321207665,0.000793909389594067,0.000793909389594067,0.0008136266000892793,3.599252550813388e-05,3.599252550813388e-05,0.0008445912261068078,0.0008445912261068079,68.07128620008007,0.03679201565682888,0,1,False,0.25,0.3333333333333333
290,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,2016,Days,min-max,2.5468931173914673e-06,3.5804671965966255e-07,5.548456624318435e-07,2.5468931173914673e-06,3.5804671965966255e-07,5.548456624318435e-07,0.00045778610202464574,0.0004390693694326529,0.0004390693694326529,0.0004506077913864615,3.599737185959942e-05,3.599737185959942e-05,0.0005047650863652939,0.0005047650863652942,137.5186225962825,0.04710556706413627,0,1,False,0.25,0.3333333333333333
291,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,2016,Days,min-max,2.9569415472247293e-06,5.594452488446664e-07,1.0471832210734184e-06,2.9569415472247293e-06,5.594452488446664e-07,1.0471832210734184e-06,0.0005655778966355686,0.0005612889147525011,0.0005612889147525011,0.0005765211973518409,3.6140164327308444e-05,3.6140164327308444e-05,0.0006162443370175766,0.0006162443370175767,137.5186225962825,0.036164453718811274,0,1,False,0.25,0.3333333333333333
292,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,2016,Days,min-max,2.4804575938521897e-06,4.2472313948918774e-07,8.890386037601413e-07,2.4804575938521897e-06,4.2472313948918774e-07,8.890386037601413e-07,0.00044530850199594313,0.00042239244843029626,0.0004223924484302963,0.000458843653815042,3.603167446501609e-05,3.603167446501609e-05,0.0004904721897844266,0.0004904721897844267,279.13383143395185,0.03734699310734868,0,1,False,0.25,0.3333333333333333
293,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,2016,Days,min-max,1.1918782050592533e-05,9.776005176416739e-06,9.932685586581662e-06,1.1918782050592533e-05,9.776005176416739e-06,9.932685586581662e-06,0.0029437697500458086,0.0029713599155237426,0.002971359915523743,0.002939639947515798,4.54068101153713e-05,4.54068101153713e-05,0.0030145752440265375,0.0030145752440265375,279.13383143395185,0.030650898348540068,0,1,False,0.25,0.3333333333333333
294,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,2016,Days,min-max,2.613777169713709e-06,4.457529579712955e-07,6.443541210893531e-07,2.613777169713709e-06,4.457529579712955e-07,6.443541210893531e-07,0.0004704026432648333,0.0004613472153750907,0.00046134721537509067,0.000458990481189502,3.6189490933668394e-05,3.6189490933668394e-05,0.0005203962409351371,0.0005203962409351371,70.57898309500888,0.041335406713187695,0,1,False,0.25,0.3333333333333333
295,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,2016,Days,min-max,4.310421415310549e-06,1.3096569424471758e-06,2.209157297660313e-06,4.310421415310549e-06,1.3096569424471758e-06,2.209157297660313e-06,0.0008918645663091,0.0008379418323558205,0.0008379418323558205,0.0009107484144612387,3.9203880478694176e-05,3.9203880478694176e-05,0.0009210570080330293,0.000921057008033029,70.57898309500888,0.03135792491957545,0,1,False,0.25,0.3333333333333333
296,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,2016,Days,min-max,1.775618006813938e-06,3.4993562818261267e-07,4.518748576632029e-07,1.775618006813938e-06,3.4993562818261267e-07,4.518748576632029e-07,0.0003956545522310233,0.0003849999035802475,0.00038499990358024737,0.00040318265153143983,3.304065578826581e-05,3.304065578826581e-05,0.00043951426439536216,0.0004395142643953622,176.91465734923258,0.06187957525253296,0,1,False,0.25,0.3333333333333333
297,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,2016,Days,min-max,1.051138875312105e-06,4.295694354726135e-07,5.411763228328486e-07,1.051138875312105e-06,4.295694354726135e-07,5.411763228328486e-07,0.00045145936419010004,0.00044945353127549576,0.00044945353127549576,0.00046062779078741794,3.3589211029562904e-05,3.3589211029562904e-05,0.0005070721719140243,0.0005070721719140243,176.91465734923258,0.038796668872237206,0,1,False,0.25,0.3333333333333333
298,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,2016,Days,min-max,2.6405357172437967e-06,4.927549120763091e-07,6.595236057986374e-07,2.6405357172437967e-06,4.927549120763091e-07,6.595236057986374e-07,0.00044370847273349684,0.00045389247648097356,0.00045389247648097356,0.00044412837331041943,3.4668559313702436e-05,3.4668559313702436e-05,0.0004994262684554191,0.0004994262684554191,284.7848834330216,0.033422903157770634,0,1,False,0.25,0.3333333333333333
299,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,2016,Days,min-max,5.349102159565354e-07,5.033987243917932e-07,7.739381048191091e-07,5.349102159565354e-07,5.033987243917932e-07,7.739381048191091e-07,0.00044098176866719734,0.0004403614235724176,0.0004403614235724176,0.0004513836284355404,1.4171749070910021e-05,1.4171749070910021e-05,0.0004735379051776046,0.0004735379051776043,284.7848834330216,0.027707042172551155,0,1,False,0.25,0.3333333333333333
300,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,2016,Days,min-max,2.350165223494136e-06,3.1091045713395375e-07,4.57644075071128e-07,2.350165223494136e-06,3.1091045713395375e-07,4.57644075071128e-07,0.00035551293864098324,0.00036003558950559796,0.00036003558950559796,0.000355469052256411,3.5554284200792795e-05,3.5554284200792795e-05,0.000416591681074918,0.000416591681074918,69.58331476291642,0.059757581911981106,0,1,False,0.25,0.3333333333333333
301,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,2016,Days,min-max,1.7710131091123518e-06,5.726882854943897e-07,8.599220077784889e-07,1.7710131091123518e-06,5.726882854943897e-07,8.599220077784889e-07,0.000471985294948383,0.00046306230352506113,0.00046306230352506113,0.0004917233635822775,3.4092107048504296e-05,3.4092107048504296e-05,0.0005406512505441879,0.0005406512505441879,69.58331476291642,0.028308027889579535,0,1,False,0.25,0.3333333333333333
302,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,2016,Days,min-max,2.100071728507198e-06,3.381801382224077e-07,4.613767311600606e-07,2.100071728507198e-06,3.381801382224077e-07,4.613767311600606e-07,0.0004099332487122501,0.0003958986308356009,0.0003958986308356009,0.0004060558934826854,3.551322356476004e-05,3.551322356476004e-05,0.000458904234987394,0.00045890423498739396,139.9241080880165,0.03649370605126023,0,1,False,0.25,0.3333333333333333
303,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,2016,Days,min-max,2.841177134930852e-06,1.6149455549541937e-06,1.876594866890409e-06,2.841177134930852e-06,1.6149455549541937e-06,1.876594866890409e-06,0.0008464516807966707,0.0007734322472538161,0.0007734322472538161,0.0008139452175909904,3.6450269153473026e-05,3.6450269153473026e-05,0.0008497534722043481,0.0008497534722043477,139.9241080880165,0.028491789009422064,0,1,False,0.25,0.3333333333333333
304,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,2016,Days,min-max,1.3919879988036467e-06,1.866413212883181e-07,4.4118658283971907e-07,1.3919879988036467e-06,1.866413212883181e-07,4.4118658283971907e-07,0.0002775200037648466,0.0002689205523116275,0.00026892055231162744,0.000297986203620918,3.519377608343781e-05,3.519377608343781e-05,0.0003394425483262507,0.0003394425483262506,284.11013871990144,0.039244648069143295,0,1,False,0.25,0.3333333333333333
305,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,2016,Days,min-max,1.622504673547024e-06,8.848362121148384e-07,1.09769135352153e-06,1.622504673547024e-06,8.848362121148384e-07,1.09769135352153e-06,0.0007322789847742685,0.00072583970248558,0.0007258397024855801,0.0007560015472603028,3.624613244376107e-05,3.624613244376107e-05,0.0007847623811220141,0.0007847623811220141,284.11013871990144,0.027000688016414642,0,1,False,0.25,0.3333333333333333
306,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,2016,Days,min-max,1.950184880690529e-06,3.3700589394363187e-07,5.171639909622716e-07,1.950184880690529e-06,3.3700589394363187e-07,5.171639909622716e-07,0.00036895147000935003,0.0003569180875397204,0.00035691808753972044,0.0003741878030509027,3.581297930944769e-05,3.581297930944769e-05,0.0004325208177121778,0.00043252081771217763,76.77679617889225,0.040478420443832874,0,1,False,0.25,0.3333333333333333
307,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,2016,Days,min-max,1.7272737245797283e-06,7.210601342924591e-07,6.364952302664056e-07,1.7272737245797283e-06,7.210601342924591e-07,6.364952302664056e-07,0.0004065733798499095,0.00042021990679579595,0.00042021990679579595,0.00042661583909318386,3.566671227704561e-05,3.566671227704561e-05,0.0004738456223479111,0.00047384562234791113,76.77679617889225,0.031165662221610546,0,1,False,0.25,0.3333333333333333
308,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,2016,Days,min-max,1.5197593856703486e-06,1.806899750894782e-07,3.89896408165663e-07,1.5197593856703486e-06,1.806899750894782e-07,3.89896408165663e-07,0.0002797491863183162,0.00027136991826378915,0.00027136991826378915,0.0002822655839741224,3.553623076313211e-05,3.553623076313211e-05,0.0003409104164906959,0.000340910416490696,153.39517425792292,0.03675520699471235,0,1,False,0.25,0.3333333333333333
309,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,2016,Days,min-max,1.6243112595115424e-06,2.5248492853794197e-07,4.973236481050286e-07,1.6243112595115424e-06,2.5248492853794197e-07,4.973236481050286e-07,0.0003460879652467801,0.0003277012813539593,0.0003277012813539593,0.0003560979102100643,3.560412756325106e-05,3.560412756325106e-05,0.00039351562156997213,0.00039351562156997186,153.39517425792292,0.027696435805410147,0,1,False,0.25,0.3333333333333333
310,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,2016,Days,min-max,2.3745196621050544e-06,2.8048246580621774e-07,4.831291208297997e-07,2.3745196621050544e-06,2.8048246580621774e-07,4.831291208297997e-07,0.0003168968039419782,0.00031101248578580286,0.00031101248578580286,0.0003165168183398463,3.5395943218038514e-05,3.5395943218038514e-05,0.0003701701589554934,0.0003701701589554933,324.4723159088753,0.03719555214047432,0,1,False,0.25,0.3333333333333333
311,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,2016,Days,min-max,2.3274929937361894e-06,3.108407456912593e-07,4.870242496211922e-07,2.3274929937361894e-06,3.108407456912593e-07,4.870242496211922e-07,0.00030515731376748863,0.0003035066359857238,0.00030350663598572393,0.0003084890133806489,3.520082657135305e-05,3.520082657135305e-05,0.000359728974842072,0.0003597289748420719,324.4723159088753,0.03261705720797181,0,1,False,0.25,0.3333333333333333
312,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,2016,Hours,min-max,1.361214807037482e-06,2.3463277919733996e-07,4.1417433030597524e-07,1.361214807037482e-06,2.3463277919733996e-07,4.1417433030597524e-07,0.00033071636912522555,0.00034397858557997605,0.00034397858557997605,0.00034597709048182215,3.5903525311594935e-05,3.5903525311594935e-05,0.00040425989283099085,0.00040425989283099096,83.75375107489526,0.05235795583575964,0,1,False,0.25,0.3333333333333333
313,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,2016,Hours,min-max,1.9193549685033645e-06,7.436978997187888e-07,1.0006467992105214e-06,1.9193549685033645e-06,7.436978997187888e-07,1.0006467992105214e-06,0.0006021124721121245,0.000637520430578486,0.000637520430578486,0.0006444549515314063,3.7264746500867226e-05,3.7264746500867226e-05,0.0006850932718616914,0.0006850932718616913,83.75375107489526,0.0329944072291255,0,1,False,0.25,0.3333333333333333
314,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,2016,Hours,min-max,1.33800187751531e-06,2.366908818704623e-07,3.9611307450291993e-07,1.33800187751531e-06,2.366908818704623e-07,3.9611307450291993e-07,0.00033765023063754573,0.0003518309581264554,0.0003518309581264554,0.00034361763774919856,3.575443354800052e-05,3.575443354800052e-05,0.000411696108534131,0.0004116961085341309,160.42558231484145,0.03777778334915638,0,1,False,0.25,0.3333333333333333
