
Gurobi 9.5.0 (linux64) logging started Thu Nov  9 19:49:09 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3835107 rows, 2217240 columns and 10696398 nonzeros
Model fingerprint: 0xbc5f8441
Variable types: 2217201 continuous, 39 integer (39 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+00]
Presolve removed 1301691 rows and 305851 columns (presolve time = 5s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 10s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 15s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 20s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 25s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 30s) ...
Presolve removed 1843299 rows and 934819 columns
Presolve time: 30.67s
Presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros
Variable types: 1282382 continuous, 39 integer (39 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros

Root barrier log...

Ordering time: 0.71s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 1.474e+07
 Factor NZ  : 5.043e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.660e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.55156920e+05 -3.53745589e+07  4.55e+00 6.85e-01  2.55e+01    52s
   1   8.69422043e+04 -9.60712213e+06  4.52e-01 1.89e-08  3.35e+00    53s
   2   3.39193627e+04 -1.75016520e+06  6.08e-02 1.12e-08  4.84e-01    54s
   3   1.38978382e+04 -1.95823189e+05  2.96e-03 2.31e-09  5.21e-02    55s
   4   3.01348063e+03 -2.62468681e+04  4.75e-04 2.53e-10  7.23e-03    57s
   5   9.84447538e+02 -5.11777319e+03  9.81e-05 4.73e-11  1.51e-03    58s
   6   4.05246636e+02 -1.92160624e+03  1.30e-05 1.77e-11  5.75e-04    59s
   7   3.14499782e+02 -1.01689159e+03  7.51e-06 9.86e-12  3.29e-04    59s
   8   2.38527803e+02 -3.46693669e+02  3.99e-06 3.99e-12  1.45e-04    61s
   9   1.88195702e+02 -1.14963226e+02  2.19e-06 1.60e-12  7.49e-05    62s
Barrier solved model in 112 iterations and 255.60 seconds (186.99 work units)
Optimal objective 5.67716846e+01

Crossover log...

  183987 DPushes remaining with DInf 0.0000000e+00               257s
       0 DPushes remaining with DInf 0.0000000e+00               260s

  162330 PPushes remaining with PInf 0.0000000e+00               260s
   86210 PPushes remaining with PInf 0.0000000e+00               266s
   57693 PPushes remaining with PInf 0.0000000e+00               272s
   29151 PPushes remaining with PInf 0.0000000e+00               277s
   12309 PPushes remaining with PInf 0.0000000e+00               282s
    4311 PPushes remaining with PInf 0.0000000e+00               287s
     713 PPushes remaining with PInf 0.0000000e+00               291s
       0 PPushes remaining with PInf 0.0000000e+00               294s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6660807e-11    295s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  172758    5.6771685e+01   0.000000e+00   0.000000e+00    302s

Solved in 172758 iterations and 302.34 seconds (236.23 work units)
Optimal objective  5.677168460e+01

Gurobi 10.0.0 (win64) logging started Thu Nov 23 19:19:40 2023

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 6036580 rows, 2826755 columns and 18571844 nonzeros
Model fingerprint: 0xc024e835
Coefficient statistics:
  Matrix range     [8e-05, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 3e+00]
  RHS range        [3e-05, 3e+00]
Presolve removed 1231804 rows and 356238 columns (presolve time = 5s) ...
Presolve removed 1729732 rows and 854166 columns (presolve time = 10s) ...
Presolve removed 1729732 rows and 854166 columns (presolve time = 15s) ...
Presolve removed 1729732 rows and 854166 columns (presolve time = 20s) ...
Presolve removed 1729732 rows and 854166 columns
Presolve time: 25.68s
Presolved: 4306848 rows, 1972589 columns, 15041540 nonzeros

Ordering time: 1.39s

Barrier statistics:
 Dense cols : 105
 AA' NZ     : 5.418e+07
 Factor NZ  : 1.740e+08 (roughly 4.0 GB of memory)
 Factor Ops : 1.512e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.35194454e+05 -6.86633764e+07  1.18e+01 6.37e-01  3.14e+01    38s
   1   9.45169733e+04 -2.47042314e+07  1.53e+00 5.87e-08  4.73e+00    41s
   2   3.92386450e+04 -6.43482829e+06  4.29e-01 1.55e-08  1.02e+00    45s
   3   1.59983419e+04 -1.00960933e+06  2.99e-02 8.00e-09  1.34e-01    49s
   4   4.61866063e+03 -9.77891930e+04  3.08e-03 6.03e-10  1.31e-02    52s
   5   8.07312045e+02 -1.50757085e+04  7.59e-05 9.30e-11  2.03e-03    55s
   6   5.68544806e+02 -5.00672834e+03  1.38e-07 3.12e-11  7.13e-04    57s
   7   4.11131712e+02 -1.84611186e+03  4.85e-08 1.11e-11  2.89e-04    61s
   8   3.10602389e+02 -7.78620058e+02  2.74e-08 5.20e-12  1.39e-04    64s
   9   2.39043365e+02 -3.49950960e+02  1.78e-08 2.79e-12  7.53e-05    67s
  10   1.94036568e+02 -2.40311427e+02  1.25e-08 2.08e-12  5.55e-05    71s
  11   1.66837556e+02 -2.13960277e+02  9.62e-09 1.81e-12  4.87e-05    74s
  12   1.58807810e+02 -1.99847354e+02  8.81e-09 1.60e-12  4.58e-05    77s
  13   1.45767616e+02 -1.81439674e+02  7.55e-09 1.65e-12  4.18e-05    80s
  14   1.28204629e+02 -1.13624560e+02  5.88e-09 1.20e-12  3.09e-05    84s
  15   1.15117577e+02 -8.30120184e+01  4.69e-09 9.57e-13  2.53e-05    88s
  16   1.04945998e+02 -5.15587998e+01  3.80e-09 8.39e-13  2.00e-05    93s
  17   9.68427545e+01 -4.29296360e+01  3.10e-09 9.51e-13  1.79e-05    97s
  18   8.97068392e+01 -3.14679473e+01  2.51e-09 6.22e-13  1.55e-05   102s
  19   8.49781547e+01 -1.76711340e+01  2.12e-09 7.14e-13  1.31e-05   107s
  20   8.07272435e+01 -1.98161409e+00  1.77e-09 1.05e-12  1.06e-05   112s
  21   7.58508629e+01  1.29768947e+01  1.39e-09 3.47e-13  8.04e-06   117s
  22   7.14177997e+01  1.76843092e+01  1.04e-09 6.21e-13  6.87e-06   121s
  23   6.94401729e+01  2.23363278e+01  8.95e-10 6.72e-13  6.02e-06   126s
  24   6.79941114e+01  2.66330948e+01  7.89e-10 4.80e-13  5.29e-06   131s
  25   6.61400245e+01  2.96501299e+01  6.50e-10 6.46e-13  4.66e-06   137s
  26   6.50368311e+01  3.15641274e+01  5.67e-10 2.59e-13  4.28e-06   143s
  27   6.38387025e+01  3.56877789e+01  4.83e-10 5.94e-13  3.60e-06   149s
  28   6.29534244e+01  3.87585342e+01  4.18e-10 5.42e-13  3.09e-06   154s
  29   6.23258058e+01  4.11035986e+01  3.73e-10 9.04e-13  2.71e-06   158s
  30   6.15994803e+01  4.30909866e+01  3.27e-10 3.69e-13  2.37e-06   163s
  31   6.10762842e+01  4.38971023e+01  2.90e-10 6.88e-13  2.20e-06   167s
  32   6.07218152e+01  4.52859986e+01  2.65e-10 4.37e-13  1.97e-06   172s
  33   6.03906421e+01  4.66173135e+01  2.49e-10 5.60e-13  1.76e-06   176s
  34   6.00664995e+01  4.82459265e+01  2.25e-10 3.62e-13  1.51e-06   182s
  35   5.99102687e+01  4.85751805e+01  2.13e-10 3.02e-13  1.45e-06   186s
  36   5.95130396e+01  5.02034868e+01  2.12e-10 3.66e-13  1.19e-06   191s
  37   5.93527099e+01  5.08339307e+01  1.93e-10 3.50e-13  1.09e-06   196s
  38   5.91584071e+01  5.12558416e+01  1.74e-10 2.60e-13  1.01e-06   200s
  39   5.88960130e+01  5.22383889e+01  1.52e-10 4.25e-13  8.51e-07   205s
  40   5.87494675e+01  5.27509281e+01  1.39e-10 4.18e-13  7.67e-07   210s
  41   5.86433561e+01  5.33882230e+01  1.30e-10 2.91e-13  6.72e-07   215s
  42   5.84007916e+01  5.35684934e+01  1.10e-10 4.34e-13  6.18e-07   221s
  43   5.82505558e+01  5.42154778e+01  1.10e-10 3.04e-13  5.16e-07   227s
  44   5.80839269e+01  5.44893581e+01  2.45e-10 3.81e-13  4.59e-07   232s
  45   5.79546709e+01  5.48286197e+01  2.10e-10 6.68e-13  4.00e-07   238s
  46   5.78378031e+01  5.52430461e+01  1.83e-10 1.92e-13  3.32e-07   244s
  47   5.78015668e+01  5.53134400e+01  1.76e-10 6.40e-13  3.18e-07   248s
  48   5.77106234e+01  5.55342584e+01  1.58e-10 3.55e-13  2.78e-07   254s
  49   5.76424898e+01  5.57567238e+01  1.40e-10 5.76e-13  2.41e-07   260s
  50   5.75913314e+01  5.59385013e+01  1.27e-10 3.31e-13  2.11e-07   267s
  51   5.75746636e+01  5.59598317e+01  1.22e-10 2.36e-13  2.06e-07   272s
  52   5.75048611e+01  5.60793211e+01  1.59e-10 6.13e-13  1.82e-07   280s
  53   5.74404479e+01  5.62306940e+01  1.35e-10 2.88e-13  1.55e-07   286s
  54   5.74144553e+01  5.62885266e+01  1.25e-10 2.53e-13  1.44e-07   291s
  55   5.74016465e+01  5.63104137e+01  1.19e-10 2.81e-13  1.39e-07   297s
  56   5.73786158e+01  5.63944269e+01  1.65e-10 3.43e-13  1.26e-07   304s
  57   5.73281988e+01  5.64699727e+01  1.35e-10 3.34e-13  1.10e-07   311s
  58   5.72967999e+01  5.65669287e+01  1.16e-10 2.24e-13  9.33e-08   318s
  59   5.72749257e+01  5.66564123e+01  1.03e-10 2.50e-13  7.91e-08   324s
  60   5.72631548e+01  5.67218492e+01  9.64e-11 2.99e-13  6.92e-08   331s
  61   5.72414745e+01  5.67296849e+01  8.41e-11 2.95e-13  6.54e-08   338s
  62   5.72235171e+01  5.67828306e+01  1.30e-10 6.01e-13  5.63e-08   345s
  63   5.72106186e+01  5.68353227e+01  1.17e-10 4.55e-13  4.80e-08   352s
  64   5.71967030e+01  5.68439689e+01  1.03e-10 3.24e-13  4.51e-08   357s
  65   5.71809181e+01  5.68669841e+01  9.19e-11 2.38e-13  4.01e-08   364s
  66   5.71600068e+01  5.68895889e+01  2.31e-10 3.19e-13  3.46e-08   370s
  67   5.71566603e+01  5.69019416e+01  2.19e-10 2.55e-13  3.26e-08   375s
  68   5.71463444e+01  5.69498055e+01  1.90e-10 4.49e-13  2.51e-08   381s
  69   5.71365857e+01  5.69710436e+01  2.03e-10 3.07e-13  2.12e-08   387s
  70   5.71251174e+01  5.70100977e+01  3.88e-10 6.40e-13  1.47e-08   394s
  71   5.71180152e+01  5.70194499e+01  4.30e-10 3.94e-13  1.26e-08   400s
  72   5.71146291e+01  5.70267899e+01  3.74e-10 2.09e-13  1.12e-08   407s
  73   5.71110016e+01  5.70360057e+01  6.98e-10 2.83e-13  9.59e-09   413s
  74   5.71051502e+01  5.70488975e+01  1.25e-09 2.42e-13  7.19e-09   420s
  75   5.71043051e+01  5.70565690e+01  1.17e-09 4.31e-13  6.10e-09   427s
  76   5.71027610e+01  5.70613294e+01  1.02e-09 5.89e-13  5.30e-09   433s
  77   5.71014422e+01  5.70654538e+01  8.95e-10 2.13e-13  4.60e-09   440s
  78   5.71010438e+01  5.70661550e+01  8.58e-10 6.16e-13  4.46e-09   445s
  79   5.70985437e+01  5.70691087e+01  6.14e-10 2.69e-13  3.76e-09   450s
  80   5.70951575e+01  5.70739739e+01  4.87e-10 1.64e-13  2.71e-09   456s
  81   5.70942995e+01  5.70771482e+01  4.39e-10 2.34e-13  2.19e-09   463s
  82   5.70938719e+01  5.70810284e+01  3.75e-10 3.08e-13  1.64e-09   470s
  83   5.70937790e+01  5.70820389e+01  3.58e-10 1.81e-13  1.50e-09   475s
  84   5.70932566e+01  5.70834402e+01  2.58e-10 2.64e-13  1.25e-09   481s
  85   5.70929055e+01  5.70852878e+01  2.59e-10 4.65e-13  9.74e-10   487s
  86   5.70927617e+01  5.70857453e+01  2.21e-10 1.91e-13  8.97e-10   491s
  87   5.70926566e+01  5.70876616e+01  1.95e-10 3.59e-13  6.38e-10   497s
  88   5.70924316e+01  5.70881269e+01  1.42e-10 5.80e-13  5.50e-10   504s
  89   5.70923705e+01  5.70885641e+01  2.19e-10 2.48e-13  4.87e-10   512s
  90   5.70923493e+01  5.70886307e+01  2.11e-10 4.42e-13  4.75e-10   518s
  91   5.70922960e+01  5.70891885e+01  3.51e-10 5.96e-13  3.97e-10   527s
  92   5.70921971e+01  5.70893565e+01  2.86e-10 4.11e-13  3.63e-10   532s
  93   5.70921335e+01  5.70896294e+01  4.59e-10 4.60e-13  3.20e-10   539s
  94   5.70921184e+01  5.70897874e+01  4.26e-10 4.34e-13  2.98e-10   545s
  95   5.70921011e+01  5.70900129e+01  3.96e-10 3.13e-13  2.67e-10   551s
  96   5.70920791e+01  5.70901634e+01  4.21e-10 2.64e-13  2.45e-10   558s
  97   5.70920633e+01  5.70902134e+01  3.97e-10 4.00e-13  2.36e-10   564s
  98   5.70920174e+01  5.70902988e+01  4.03e-10 2.91e-13  2.20e-10   571s
  99   5.70919884e+01  5.70904429e+01  1.54e-09 2.17e-13  1.98e-10   578s
 100   5.70919586e+01  5.70908160e+01  9.93e-09 3.51e-13  1.46e-10   586s
 101   5.70919422e+01  5.70908915e+01  8.25e-09 2.44e-13  1.34e-10   592s
 102   5.70919301e+01  5.70910087e+01  6.89e-09 5.92e-13  1.18e-10   600s
 103   5.70919164e+01  5.70910708e+01  4.87e-09 3.25e-13  1.08e-10   607s
 104   5.70919041e+01  5.70911869e+01  5.56e-09 4.36e-13  9.17e-11   614s
 105   5.70918933e+01  5.70912284e+01  3.99e-09 6.34e-13  8.50e-11   622s
 106   5.70918831e+01  5.70914038e+01  3.68e-09 6.29e-13  6.13e-11   629s
 107   5.70918767e+01  5.70914214e+01  3.13e-09 7.65e-13  5.82e-11   635s
 108   5.70918752e+01  5.70914373e+01  2.66e-09 6.38e-13  5.60e-11   640s
 109   5.70918710e+01  5.70915016e+01  2.58e-09 1.01e-12  4.72e-11   646s
 110   5.70918681e+01  5.70915349e+01  2.37e-09 1.45e-11  4.26e-11   652s
 111   5.70918664e+01  5.70915756e+01  2.16e-09 1.68e-11  3.72e-11   659s
 112   5.70918647e+01  5.70916025e+01  1.69e-08 1.51e-11  3.35e-11   666s
 113   5.70918614e+01  5.70916473e+01  1.34e-08 8.41e-12  2.74e-11   673s
 114   5.70918604e+01  5.70916927e+01  1.22e-08 6.07e-12  2.14e-11   679s
 115   5.70918547e+01  5.70917153e+01  1.97e-08 5.11e-12  1.78e-11   686s
 116   5.70918539e+01  5.70917207e+01  1.75e-08 4.94e-12  1.70e-11   691s

Barrier solved model in 116 iterations and 691.44 seconds (505.14 work units)
Optimal objective 5.70918831e+01

Crossover log...

  549959 DPushes remaining with DInf 0.0000000e+00               694s
    4145 DPushes remaining with DInf 0.0000000e+00               695s
       0 DPushes remaining with DInf 0.0000000e+00               698s

  375894 PPushes remaining with PInf 1.8820488e-02               699s
  310165 PPushes remaining with PInf 7.4377534e-03               700s
  175006 PPushes remaining with PInf 2.3284704e-03               705s
   79703 PPushes remaining with PInf 1.9319591e-03               710s
   35821 PPushes remaining with PInf 9.7910924e-04               717s
   23289 PPushes remaining with PInf 6.7454122e-04               722s
   14883 PPushes remaining with PInf 4.6788337e-04               727s
    8696 PPushes remaining with PInf 1.9347557e-04               733s
    3905 PPushes remaining with PInf 5.9060241e-05               738s
    1008 PPushes remaining with PInf 5.1267817e-06               743s
     116 PPushes remaining with PInf 5.1267817e-06               748s
       0 PPushes remaining with PInf 0.0000000e+00               751s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1290229e-01    752s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  415790    5.7091849e+01   0.000000e+00   2.129023e-01    755s
  416778    5.7091849e+01   0.000000e+00   4.853471e-02    760s
  418716    5.7091848e+01   0.000000e+00   1.973938e-03    775s
  419683    5.7091848e+01   0.000000e+00   1.913107e-04    790s
  420103    5.7091848e+01   0.000000e+00   8.192931e-05    815s
  420120    5.7091848e+01   0.000000e+00   4.987713e-06    843s
  420221    5.7091848e+01   0.000000e+00   0.000000e+00    867s
Extra simplex iterations after uncrush: 101

Solved in 420221 iterations and 867.11 seconds (867.83 work units)
Optimal objective  5.709184826e+01

Gurobi 9.5.0 (linux64) logging started Fri Nov 24 16:02:30 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3101283 rows, 2092847 columns and 8455471 nonzeros
Model fingerprint: 0x572f2d83
Variable types: 2092826 continuous, 21 integer (21 binary)
Coefficient statistics:
  Matrix range     [8e-05, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 3e+00]
  RHS range        [3e-05, 3e+00]
Presolve removed 1572684 rows and 700000 columns (presolve time = 5s) ...
Presolve removed 1760237 rows and 887553 columns (presolve time = 10s) ...
Presolve removed 1760237 rows and 887553 columns (presolve time = 15s) ...
Presolve removed 1847597 rows and 1062273 columns (presolve time = 20s) ...
Presolve removed 1847597 rows and 1062273 columns
Presolve time: 24.01s
Presolved: 1253686 rows, 1030574 columns, 4528981 nonzeros
Variable types: 1030553 continuous, 21 integer (21 binary)
Root relaxation presolved: 1253686 rows, 1030574 columns, 4528981 nonzeros

Root barrier log...

Ordering time: 0.34s

Barrier statistics:
 Dense cols : 21
 AA' NZ     : 8.413e+06
 Factor NZ  : 2.450e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.614e+08 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.80908653e+05 -2.70352969e+07  5.44e+00 1.04e+00  2.65e+01    38s
   1   1.08929892e+05 -7.09053175e+06  7.51e-01 6.79e-09  3.77e+00    38s
   2   4.54692311e+04 -1.52955064e+06  2.25e-01 5.48e-09  7.12e-01    39s
   3   1.57825311e+04 -3.23705780e+05  1.02e-02 2.82e-09  1.19e-01    41s
   4   5.91549130e+03 -2.47040712e+04  1.47e-03 3.36e-10  1.05e-02    41s
   5   5.88987025e+02 -6.37249620e+03  4.59e-05 1.02e-10  2.38e-03    42s
   6   3.39876650e+02 -2.14446611e+03  3.80e-06 3.93e-11  8.51e-04    42s
   7   2.49374203e+02 -7.62974348e+02  1.90e-06 1.35e-11  3.47e-04    43s
   8   1.56331616e+02 -2.31241416e+02  8.09e-07 3.95e-12  1.33e-04    44s
   9   1.16933530e+02 -6.53633679e+01  4.53e-07 1.58e-12  6.24e-05    44s
  10   9.00068759e+01 -4.66613394e+00  2.41e-07 7.83e-13  3.24e-05    45s
  11   7.99454824e+01  2.91354373e+01  1.73e-07 4.78e-13  1.74e-05    46s
  12   7.62016783e+01  3.03031118e+01  1.44e-07 5.06e-13  1.57e-05    47s
  13   7.46203181e+01  3.52870292e+01  1.32e-07 4.05e-13  1.35e-05    47s
  14   7.24088834e+01  3.72387565e+01  1.16e-07 4.07e-13  1.20e-05    48s
  15   6.94011227e+01  3.88427109e+01  9.62e-08 3.55e-13  1.05e-05    48s
  16   6.65014182e+01  4.29445323e+01  7.56e-08 1.88e-13  8.07e-06    49s
  17   6.47273348e+01  4.75438912e+01  6.37e-08 1.44e-13  5.88e-06    51s
  18   6.29837164e+01  5.01299961e+01  5.09e-08 1.15e-13  4.40e-06    52s
  19   6.17083243e+01  5.13203811e+01  4.12e-08 7.99e-14  3.56e-06    53s
  20   6.08735478e+01  5.24586397e+01  3.53e-08 8.35e-14  2.88e-06    54s
  21   5.99355426e+01  5.35584564e+01  2.76e-08 1.08e-13  2.18e-06    55s
  22   5.94728549e+01  5.44258731e+01  2.36e-08 2.40e-14  1.73e-06    56s
  23   5.90523301e+01  5.48109958e+01  2.00e-08 9.24e-14  1.45e-06    58s
  24   5.86499331e+01  5.51450269e+01  1.61e-08 8.35e-14  1.20e-06    59s
  25   5.82993936e+01  5.55721040e+01  1.29e-08 6.39e-14  9.34e-07    60s
  26   5.80322822e+01  5.58339498e+01  1.04e-08 5.15e-14  7.53e-07    61s
  27   5.78773894e+01  5.60936658e+01  9.01e-09 7.82e-14  6.11e-07    62s
  28   5.76945767e+01  5.62524802e+01  7.04e-09 7.46e-14  4.94e-07    63s
  29   5.75559283e+01  5.63960306e+01  5.48e-09 4.80e-14  3.97e-07    65s
  30   5.74528892e+01  5.64682298e+01  4.29e-09 5.86e-14  3.37e-07    66s
  31   5.73871099e+01  5.65809647e+01  3.58e-09 5.33e-14  2.76e-07    67s
  32   5.73329510e+01  5.66576222e+01  2.96e-09 8.53e-14  2.31e-07    68s
  33   5.72954254e+01  5.67182906e+01  2.51e-09 5.77e-14  1.98e-07    69s
  34   5.72602602e+01  5.67820601e+01  2.12e-09 5.86e-14  1.64e-07    70s
  35   5.72251865e+01  5.68250889e+01  1.71e-09 1.78e-14  1.37e-07    71s
  36   5.72042578e+01  5.68753694e+01  1.47e-09 7.64e-14  1.13e-07    73s
  37   5.71878046e+01  5.68986100e+01  1.28e-09 7.46e-14  9.90e-08    74s
  38   5.71684865e+01  5.69391988e+01  1.05e-09 2.66e-14  7.85e-08    75s
  39   5.71529059e+01  5.69634141e+01  8.38e-10 3.55e-14  6.49e-08    76s
  40   5.71365646e+01  5.69889238e+01  6.14e-10 1.01e-13  5.06e-08    77s
  41   5.71299183e+01  5.69982374e+01  5.25e-10 5.24e-14  4.51e-08    79s
  42   5.71224176e+01  5.70072685e+01  5.94e-10 7.28e-14  3.94e-08    80s
  43   5.71181401e+01  5.70222176e+01  5.10e-10 4.44e-14  3.28e-08    81s
  44   5.71140924e+01  5.70251716e+01  5.13e-10 8.53e-14  3.05e-08    82s
  45   5.71130558e+01  5.70309649e+01  4.95e-10 7.82e-14  2.81e-08    83s
  46   5.71095901e+01  5.70394445e+01  4.04e-10 4.09e-14  2.40e-08    84s
  47   5.71024907e+01  5.70481861e+01  2.60e-10 3.64e-14  1.86e-08    86s
  48   5.71004248e+01  5.70550958e+01  2.44e-10 4.62e-14  1.55e-08    87s
  49   5.70985949e+01  5.70630764e+01  1.05e-09 7.28e-14  1.22e-08    89s
  50   5.70971579e+01  5.70651798e+01  8.12e-10 4.00e-14  1.10e-08    90s
  51   5.70958207e+01  5.70688992e+01  5.91e-10 5.33e-14  9.22e-09    91s
  52   5.70949844e+01  5.70732144e+01  4.67e-10 4.53e-14  7.46e-09    93s
  53   5.70937326e+01  5.70775235e+01  3.68e-10 4.80e-14  5.55e-09    95s
  54   5.70933135e+01  5.70798229e+01  3.27e-10 3.38e-14  4.62e-09    96s
  55   5.70929192e+01  5.70814578e+01  2.40e-10 4.62e-14  3.92e-09    97s
  56   5.70928137e+01  5.70836045e+01  2.18e-10 4.09e-14  3.15e-09    99s
  57   5.70925750e+01  5.70849806e+01  2.64e-10 1.26e-13  2.60e-09   100s
  58   5.70924709e+01  5.70860651e+01  1.41e-10 8.70e-14  2.19e-09   101s
  59   5.70923279e+01  5.70867783e+01  1.07e-10 4.17e-14  1.90e-09   103s
  60   5.70922681e+01  5.70870406e+01  2.77e-10 2.22e-14  1.79e-09   105s
  61   5.70921867e+01  5.70877375e+01  2.93e-10 2.58e-14  1.52e-09   106s
  62   5.70920997e+01  5.70883687e+01  2.44e-10 3.42e-14  1.28e-09   108s
  63   5.70920444e+01  5.70891387e+01  1.93e-10 3.02e-14  9.95e-10   110s
  64   5.70920290e+01  5.70894684e+01  1.78e-10 4.53e-14  8.77e-10   111s
  65   5.70920007e+01  5.70897695e+01  1.49e-10 5.86e-14  7.64e-10   112s
  66   5.70919939e+01  5.70899432e+01  1.77e-10 3.02e-14  7.02e-10   113s
  67   5.70919472e+01  5.70902407e+01  9.94e-10 7.82e-14  5.84e-10   115s
  68   5.70919246e+01  5.70903955e+01  1.27e-09 6.57e-14  5.24e-10   116s
  69   5.70919172e+01  5.70905932e+01  1.17e-09 4.64e-13  4.53e-10   118s
  70   5.70919025e+01  5.70908516e+01  7.98e-10 2.50e-13  3.60e-10   119s
  71   5.70918947e+01  5.70909333e+01  3.27e-09 6.75e-14  3.29e-10   121s
  72   5.70918934e+01  5.70910293e+01  3.19e-09 6.24e-13  2.96e-10   122s
  73   5.70918899e+01  5.70910706e+01  2.50e-09 5.48e-13  2.81e-10   123s
  74   5.70918794e+01  5.70911867e+01  7.37e-09 6.05e-13  2.37e-10   125s
  75   5.70918754e+01  5.70912963e+01  6.44e-09 5.00e-13  1.98e-10   126s
  76   5.70918686e+01  5.70913769e+01  5.15e-09 3.38e-13  1.68e-10   128s
  77   5.70918667e+01  5.70914335e+01  4.43e-09 1.28e-12  1.48e-10   130s
  78   5.70918640e+01  5.70914989e+01  3.73e-09 1.19e-12  1.25e-10   131s
  79   5.70918604e+01  5.70915137e+01  2.91e-09 1.11e-12  1.19e-10   133s
  80   5.70918599e+01  5.70915203e+01  2.94e-09 1.07e-12  1.16e-10   134s
  81   5.70918578e+01  5.70915641e+01  2.57e-08 5.52e-13  1.01e-10   135s
  82   5.70918563e+01  5.70915701e+01  2.22e-08 6.65e-13  9.80e-11   136s
  83   5.70918559e+01  5.70915881e+01  1.90e-08 6.55e-13  9.17e-11   138s
  84   5.70918549e+01  5.70916174e+01  1.61e-08 6.31e-13  8.13e-11   139s
  85   5.70918544e+01  5.70916486e+01  3.86e-08 7.47e-13  7.05e-11   140s

Barrier solved model in 85 iterations and 140.38 seconds (104.87 work units)
Optimal objective 5.70918947e+01


Root crossover log...

  123121 DPushes remaining with DInf 0.0000000e+00               142s
     734 DPushes remaining with DInf 0.0000000e+00               146s
       0 DPushes remaining with DInf 0.0000000e+00               150s

  202243 PPushes remaining with PInf 1.1728235e-04               150s
  149461 PPushes remaining with PInf 1.3900209e-04               151s
   98079 PPushes remaining with PInf 4.2911963e-02               156s
   42741 PPushes remaining with PInf 4.0968353e-02               162s
