SLURM_JOB_ID: 57120342
('bus003', 'bus012')
('bus094', 'bus095')
('bus018', 'bus019')
50
('bus069', 'bus070')
('bus046', 'bus048')
('bus070', 'bus075')
('bus076', 'bus077')
('bus071', 'bus073')
('bus053', 'bus054')
('bus034', 'bus036')
('bus018', 'bus019')
('bus096', 'bus097')
('bus046', 'bus047')
('bus092', 'bus102')
('bus004', 'bus005')
('bus034', 'bus037')
('bus056', 'bus059')
('bus015', 'bus017')
('bus063', 'bus059')
('bus101', 'bus102')
('bus108', 'bus109')
('bus035', 'bus036')
('bus094', 'bus095')
('bus054', 'bus059')
('bus027', 'bus115')
('bus035', 'bus037')
('bus028', 'bus029')
('bus078', 'bus079')
('bus105', 'bus106')
('bus002', 'bus012')
('bus024', 'bus072')
('bus109', 'bus110')
('bus091', 'bus092')
('bus063', 'bus064')
('bus029', 'bus031')
('bus076', 'bus118')
('bus041', 'bus042')
('bus012', 'bus014')
('bus023', 'bus024')
('bus030', 'bus038')
('bus065', 'bus068')
('bus068', 'bus069')
('bus045', 'bus049')
('bus079', 'bus080')
('bus095', 'bus096')
('bus037', 'bus040')
('bus105', 'bus108')
('bus004', 'bus011')
('bus092', 'bus094')
('bus060', 'bus062')
('bus074', 'bus075')
('bus089', 'bus092')
('bus055', 'bus059')
('bus106', 'bus107')
('bus023', 'bus025')
('bus025', 'bus027')
('bus070', 'bus071')
('bus006', 'bus007')
('bus049', 'bus069')
('bus009', 'bus010')
('bus012', 'bus016')
('bus110', 'bus112')
('bus100', 'bus106')
('bus015', 'bus019')
('bus083', 'bus085')
('bus050', 'bus057')
('bus083', 'bus084')
('bus026', 'bus025')
('bus021', 'bus022')
('bus033', 'bus037')
('bus049', 'bus066')
('bus103', 'bus105')
('bus064', 'bus065')
('bus100', 'bus101')
('bus065', 'bus066')
('bus019', 'bus020')
('bus082', 'bus096')
('bus045', 'bus046')
('bus085', 'bus088')
('bus088', 'bus089')
('bus100', 'bus103')
('bus092', 'bus100')
('bus013', 'bus015')
('bus114', 'bus115')
('bus100', 'bus104')
('bus085', 'bus086')
('bus060', 'bus061')
('bus043', 'bus044')
('bus017', 'bus031')
('bus075', 'bus077')
('bus001', 'bus002')
('bus049', 'bus054')
('bus011', 'bus012')
('bus062', 'bus067')
('bus054', 'bus056')
('bus027', 'bus032')
('bus044', 'bus045')
('bus077', 'bus082')
('bus104', 'bus105')
('bus103', 'bus104')
('bus049', 'bus050')
('bus064', 'bus061')
('bus003', 'bus012')
('bus061', 'bus062')
('bus015', 'bus033')
('bus047', 'bus049')
('bus011', 'bus013')
('bus048', 'bus049')
('bus056', 'bus057')
('bus056', 'bus058')
('bus052', 'bus053')
('bus008', 'bus030')
('bus059', 'bus061')
('bus047', 'bus069')
('bus017', 'bus018')
('bus062', 'bus066')
('bus019', 'bus034')
('bus080', 'bus098')
('bus022', 'bus023')
('bus090', 'bus091')
('bus070', 'bus074')
('bus068', 'bus081')
('bus098', 'bus100')
('bus084', 'bus085')
('bus059', 'bus060')
('bus103', 'bus110')
('bus042', 'bus049')
('bus055', 'bus056')
('bus092', 'bus093')
('bus032', 'bus113')
('bus049', 'bus051')
('bus040', 'bus041')
('bus007', 'bus012')
('bus016', 'bus017')
('bus014', 'bus015')
('bus027', 'bus028')
('bus030', 'bus017')
('bus105', 'bus107')
('bus031', 'bus032')
('bus051', 'bus052')
('bus069', 'bus075')
('bus094', 'bus096')
('bus080', 'bus096')
('bus054', 'bus055')
('bus086', 'bus087')
('bus110', 'bus111')
('bus080', 'bus097')
('bus066', 'bus067')
('bus085', 'bus089')
('bus071', 'bus072')
('bus024', 'bus070')
('bus034', 'bus043')
('bus020', 'bus021')
('bus038', 'bus065')
('bus068', 'bus116')
('bus008', 'bus009')
('bus051', 'bus058')
('bus077', 'bus080')
('bus005', 'bus011')
('bus077', 'bus078')
('bus089', 'bus090')
('bus037', 'bus039')
('bus075', 'bus118')
('bus001', 'bus003')
('bus081', 'bus080')
('bus032', 'bus114')
('bus040', 'bus042')
('bus039', 'bus040')
70
('bus041', 'bus042')
('bus054', 'bus056')
('bus094', 'bus095')
('bus075', 'bus077')
('bus100', 'bus101')
('bus110', 'bus111')
('bus100', 'bus106')
('bus035', 'bus036')
('bus051', 'bus052')
('bus081', 'bus080')
('bus040', 'bus042')
('bus024', 'bus070')
('bus039', 'bus040')
('bus047', 'bus069')
('bus001', 'bus003')
('bus004', 'bus011')
('bus088', 'bus089')
('bus078', 'bus079')
('bus105', 'bus108')
('bus006', 'bus007')
('bus019', 'bus034')
('bus085', 'bus089')
('bus106', 'bus107')
('bus034', 'bus036')
('bus060', 'bus061')
('bus053', 'bus054')
('bus056', 'bus059')
('bus029', 'bus031')
('bus055', 'bus059')
('bus064', 'bus065')
('bus096', 'bus097')
('bus089', 'bus090')
('bus051', 'bus058')
('bus077', 'bus080')
('bus045', 'bus049')
('bus015', 'bus019')
('bus012', 'bus016')
('bus049', 'bus054')
('bus065', 'bus066')
('bus069', 'bus075')
('bus092', 'bus094')
('bus086', 'bus087')
('bus092', 'bus102')
('bus044', 'bus045')
('bus022', 'bus023')
('bus070', 'bus074')
('bus027', 'bus028')
('bus020', 'bus021')
('bus070', 'bus071')
('bus046', 'bus047')
('bus064', 'bus061')
('bus031', 'bus032')
('bus082', 'bus096')
('bus080', 'bus097')
('bus019', 'bus020')
('bus062', 'bus067')
('bus060', 'bus062')
('bus056', 'bus058')
('bus076', 'bus077')
('bus012', 'bus014')
('bus094', 'bus096')
('bus028', 'bus029')
('bus080', 'bus096')
('bus056', 'bus057')
('bus011', 'bus012')
('bus007', 'bus012')
('bus098', 'bus100')
('bus092', 'bus093')
('bus026', 'bus025')
('bus077', 'bus078')
('bus049', 'bus051')
('bus018', 'bus019')
('bus021', 'bus022')
('bus050', 'bus057')
('bus105', 'bus107')
('bus025', 'bus027')
('bus009', 'bus010')
('bus008', 'bus030')
('bus085', 'bus086')
('bus027', 'bus115')
('bus035', 'bus037')
('bus114', 'bus115')
('bus048', 'bus049')
('bus061', 'bus062')
('bus100', 'bus104')
('bus047', 'bus049')
('bus032', 'bus114')
('bus046', 'bus048')
('bus070', 'bus075')
('bus059', 'bus061')
('bus016', 'bus017')
('bus030', 'bus017')
('bus054', 'bus059')
('bus105', 'bus106')
('bus017', 'bus031')
('bus008', 'bus009')
('bus045', 'bus046')
('bus090', 'bus091')
('bus004', 'bus005')
('bus089', 'bus092')
('bus075', 'bus118')
('bus071', 'bus072')
('bus074', 'bus075')
('bus040', 'bus041')
('bus027', 'bus032')
('bus034', 'bus043')
('bus063', 'bus059')
('bus068', 'bus116')
('bus054', 'bus055')
('bus003', 'bus012')
('bus017', 'bus018')
('bus059', 'bus060')
('bus049', 'bus069')
('bus042', 'bus049')
('bus101', 'bus102')
('bus104', 'bus105')
('bus011', 'bus013')
('bus108', 'bus109')
('bus052', 'bus053')
('bus037', 'bus040')
('bus032', 'bus113')
('bus023', 'bus025')
('bus109', 'bus110')
('bus091', 'bus092')
('bus084', 'bus085')
('bus034', 'bus037')
('bus062', 'bus066')
('bus092', 'bus100')
('bus066', 'bus067')
('bus103', 'bus105')
('bus069', 'bus070')
('bus049', 'bus050')
('bus068', 'bus081')
('bus080', 'bus098')
('bus015', 'bus017')
('bus085', 'bus088')
('bus015', 'bus033')
('bus065', 'bus068')
('bus033', 'bus037')
('bus055', 'bus056')
('bus002', 'bus012')
('bus095', 'bus096')
('bus103', 'bus110')
('bus110', 'bus112')
('bus076', 'bus118')
('bus001', 'bus002')
('bus005', 'bus011')
('bus038', 'bus065')
('bus030', 'bus038')
('bus071', 'bus073')
('bus014', 'bus015')
('bus013', 'bus015')
('bus037', 'bus039')
('bus068', 'bus069')
('bus024', 'bus072')
('bus083', 'bus084')
('bus083', 'bus085')
('bus043', 'bus044')
('bus049', 'bus066')
('bus077', 'bus082')
('bus100', 'bus103')
('bus023', 'bus024')
('bus103', 'bus104')
('bus063', 'bus064')
('bus079', 'bus080')
10
('bus002', 'bus012')
('bus032', 'bus114')
('bus045', 'bus049')
('bus105', 'bus106')
('bus034', 'bus036')
('bus095', 'bus096')
('bus081', 'bus080')
('bus080', 'bus098')
('bus078', 'bus079')
('bus090', 'bus091')
('bus089', 'bus092')
('bus056', 'bus059')
('bus007', 'bus012')
('bus074', 'bus075')
('bus016', 'bus017')
('bus110', 'bus112')
('bus027', 'bus028')
('bus085', 'bus086')
('bus005', 'bus011')
('bus069', 'bus070')
('bus092', 'bus093')
('bus054', 'bus056')
('bus086', 'bus087')
('bus054', 'bus055')
('bus051', 'bus058')
('bus019', 'bus020')
('bus023', 'bus024')
('bus103', 'bus104')
('bus100', 'bus103')
('bus047', 'bus049')
('bus068', 'bus069')
('bus105', 'bus107')
('bus006', 'bus007')
('bus061', 'bus062')
('bus043', 'bus044')
('bus110', 'bus111')
('bus088', 'bus089')
('bus075', 'bus077')
('bus054', 'bus059')
('bus047', 'bus069')
('bus035', 'bus036')
('bus004', 'bus011')
('bus096', 'bus097')
('bus100', 'bus101')
('bus094', 'bus095')
('bus077', 'bus078')
('bus104', 'bus105')
('bus056', 'bus057')
('bus094', 'bus096')
('bus076', 'bus118')
('bus103', 'bus110')
('bus004', 'bus005')
('bus063', 'bus059')
('bus084', 'bus085')
('bus053', 'bus054')
('bus034', 'bus037')
('bus013', 'bus015')
('bus062', 'bus067')
('bus091', 'bus092')
('bus068', 'bus116')
('bus008', 'bus009')
('bus009', 'bus010')
('bus019', 'bus034')
('bus011', 'bus013')
('bus038', 'bus065')
('bus040', 'bus041')
('bus022', 'bus023')
('bus069', 'bus075')
('bus077', 'bus082')
('bus100', 'bus104')
('bus068', 'bus081')
('bus035', 'bus037')
('bus027', 'bus032')
('bus083', 'bus084')
('bus052', 'bus053')
('bus103', 'bus105')
('bus037', 'bus040')
('bus033', 'bus037')
('bus108', 'bus109')
('bus037', 'bus039')
('bus065', 'bus068')
('bus045', 'bus046')
('bus039', 'bus040')
('bus070', 'bus071')
('bus041', 'bus042')
('bus070', 'bus075')
('bus076', 'bus077')
('bus064', 'bus061')
('bus109', 'bus110')
('bus092', 'bus100')
('bus030', 'bus038')
('bus020', 'bus021')
('bus070', 'bus074')
('bus017', 'bus031')
('bus098', 'bus100')
('bus042', 'bus049')
('bus049', 'bus050')
('bus008', 'bus030')
('bus025', 'bus027')
('bus063', 'bus064')
('bus003', 'bus012')
('bus089', 'bus090')
('bus001', 'bus003')
('bus012', 'bus014')
('bus064', 'bus065')
('bus071', 'bus072')
('bus066', 'bus067')
('bus059', 'bus061')
('bus021', 'bus022')
('bus101', 'bus102')
('bus024', 'bus070')
('bus071', 'bus073')
('bus114', 'bus115')
('bus100', 'bus106')
('bus059', 'bus060')
('bus079', 'bus080')
('bus015', 'bus019')
('bus082', 'bus096')
('bus001', 'bus002')
('bus032', 'bus113')
('bus080', 'bus096')
('bus077', 'bus080')
('bus026', 'bus025')
('bus065', 'bus066')
('bus029', 'bus031')
('bus040', 'bus042')
('bus024', 'bus072')
('bus105', 'bus108')
('bus011', 'bus012')
('bus049', 'bus069')
('bus048', 'bus049')
('bus049', 'bus054')
('bus106', 'bus107')
('bus014', 'bus015')
('bus085', 'bus088')
('bus055', 'bus056')
('bus060', 'bus061')
('bus075', 'bus118')
('bus012', 'bus016')
('bus015', 'bus033')
('bus034', 'bus043')
('bus050', 'bus057')
('bus030', 'bus017')
('bus044', 'bus045')
('bus018', 'bus019')
('bus017', 'bus018')
('bus080', 'bus097')
('bus051', 'bus052')
('bus092', 'bus094')
('bus060', 'bus062')
('bus031', 'bus032')
('bus015', 'bus017')
('bus046', 'bus048')
('bus055', 'bus059')
('bus049', 'bus066')
('bus028', 'bus029')
('bus049', 'bus051')
('bus083', 'bus085')
('bus092', 'bus102')
('bus046', 'bus047')
('bus023', 'bus025')
('bus027', 'bus115')
('bus062', 'bus066')
('bus085', 'bus089')
('bus056', 'bus058')
30
('bus021', 'bus022')
('bus047', 'bus069')
('bus025', 'bus027')
('bus055', 'bus056')
('bus016', 'bus017')
('bus056', 'bus058')
('bus054', 'bus059')
('bus024', 'bus070')
('bus096', 'bus097')
('bus076', 'bus118')
('bus059', 'bus060')
('bus060', 'bus062')
('bus012', 'bus016')
('bus069', 'bus070')
('bus080', 'bus097')
('bus059', 'bus061')
('bus035', 'bus037')
('bus049', 'bus051')
('bus013', 'bus015')
('bus092', 'bus093')
('bus024', 'bus072')
('bus085', 'bus088')
('bus086', 'bus087')
('bus068', 'bus116')
('bus105', 'bus108')
('bus026', 'bus025')
('bus053', 'bus054')
('bus065', 'bus068')
('bus098', 'bus100')
('bus031', 'bus032')
('bus068', 'bus069')
('bus064', 'bus065')
('bus040', 'bus041')
('bus037', 'bus039')
('bus081', 'bus080')
('bus004', 'bus011')
('bus045', 'bus049')
('bus089', 'bus092')
('bus068', 'bus081')
('bus109', 'bus110')
('bus080', 'bus098')
('bus018', 'bus019')
('bus049', 'bus066')
('bus008', 'bus030')
('bus074', 'bus075')
('bus001', 'bus002')
('bus002', 'bus012')
('bus011', 'bus013')
('bus007', 'bus012')
('bus049', 'bus050')
('bus077', 'bus082')
('bus069', 'bus075')
('bus101', 'bus102')
('bus005', 'bus011')
('bus094', 'bus095')
('bus075', 'bus118')
('bus103', 'bus104')
('bus085', 'bus086')
('bus039', 'bus040')
('bus019', 'bus020')
('bus103', 'bus110')
('bus104', 'bus105')
('bus029', 'bus031')
('bus083', 'bus084')
('bus076', 'bus077')
('bus105', 'bus106')
('bus070', 'bus074')
('bus054', 'bus056')
('bus015', 'bus033')
('bus079', 'bus080')
('bus095', 'bus096')
('bus078', 'bus079')
('bus015', 'bus019')
('bus050', 'bus057')
('bus071', 'bus072')
('bus090', 'bus091')
('bus017', 'bus031')
('bus062', 'bus067')
('bus106', 'bus107')
('bus015', 'bus017')
('bus100', 'bus101')
('bus100', 'bus103')
('bus070', 'bus075')
('bus030', 'bus017')
('bus048', 'bus049')
('bus089', 'bus090')
('bus105', 'bus107')
('bus049', 'bus054')
('bus012', 'bus014')
('bus033', 'bus037')
('bus009', 'bus010')
('bus100', 'bus106')
('bus092', 'bus094')
('bus092', 'bus100')
('bus051', 'bus052')
('bus085', 'bus089')
('bus001', 'bus003')
('bus023', 'bus025')
('bus040', 'bus042')
('bus032', 'bus114')
('bus100', 'bus104')
('bus063', 'bus064')
('bus047', 'bus049')
('bus035', 'bus036')
('bus022', 'bus023')
('bus066', 'bus067')
('bus077', 'bus078')
('bus038', 'bus065')
('bus065', 'bus066')
('bus083', 'bus085')
('bus055', 'bus059')
('bus049', 'bus069')
('bus094', 'bus096')
('bus092', 'bus102')
('bus043', 'bus044')
('bus088', 'bus089')
('bus084', 'bus085')
('bus075', 'bus077')
('bus027', 'bus115')
('bus063', 'bus059')
('bus110', 'bus111')
('bus032', 'bus113')
('bus008', 'bus009')
('bus042', 'bus049')
('bus052', 'bus053')
('bus080', 'bus096')
('bus017', 'bus018')
('bus108', 'bus109')
('bus044', 'bus045')
('bus037', 'bus040')
('bus056', 'bus059')
('bus014', 'bus015')
('bus034', 'bus036')
('bus030', 'bus038')
('bus034', 'bus037')
('bus027', 'bus028')
('bus071', 'bus073')
('bus003', 'bus012')
('bus019', 'bus034')
('bus110', 'bus112')
('bus077', 'bus080')
('bus023', 'bus024')
('bus060', 'bus061')
('bus062', 'bus066')
('bus046', 'bus047')
('bus020', 'bus021')
('bus028', 'bus029')
('bus061', 'bus062')
('bus006', 'bus007')
('bus045', 'bus046')
('bus054', 'bus055')
('bus027', 'bus032')
('bus034', 'bus043')
('bus046', 'bus048')
('bus070', 'bus071')
('bus041', 'bus042')
('bus114', 'bus115')
('bus051', 'bus058')
('bus082', 'bus096')
('bus004', 'bus005')
('bus011', 'bus012')
('bus064', 'bus061')
('bus056', 'bus057')
('bus103', 'bus105')
('bus091', 'bus092')
50
('bus039', 'bus040')
('bus070', 'bus075')
('bus024', 'bus072')
('bus031', 'bus032')
('bus051', 'bus058')
('bus027', 'bus115')
('bus068', 'bus116')
('bus077', 'bus082')
('bus068', 'bus069')
('bus080', 'bus098')
('bus077', 'bus078')
('bus096', 'bus097')
('bus100', 'bus101')
('bus033', 'bus037')
('bus050', 'bus057')
('bus006', 'bus007')
('bus040', 'bus042')
('bus063', 'bus059')
('bus101', 'bus102')
('bus008', 'bus030')
('bus092', 'bus102')
('bus012', 'bus014')
('bus046', 'bus047')
('bus021', 'bus022')
('bus035', 'bus036')
('bus077', 'bus080')
('bus025', 'bus027')
('bus085', 'bus089')
('bus092', 'bus100')
('bus034', 'bus037')
('bus047', 'bus069')
('bus051', 'bus052')
('bus080', 'bus096')
('bus083', 'bus084')
('bus084', 'bus085')
('bus004', 'bus005')
('bus038', 'bus065')
('bus045', 'bus046')
('bus011', 'bus013')
('bus055', 'bus059')
('bus009', 'bus010')
('bus063', 'bus064')
('bus024', 'bus070')
('bus105', 'bus108')
('bus020', 'bus021')
('bus019', 'bus020')
('bus042', 'bus049')
('bus022', 'bus023')
('bus064', 'bus065')
('bus002', 'bus012')
('bus069', 'bus075')
('bus019', 'bus034')
('bus016', 'bus017')
('bus100', 'bus103')
('bus085', 'bus088')
('bus026', 'bus025')
('bus105', 'bus106')
('bus049', 'bus050')
('bus056', 'bus057')
('bus037', 'bus040')
('bus100', 'bus106')
('bus109', 'bus110')
('bus048', 'bus049')
('bus094', 'bus096')
('bus028', 'bus029')
('bus061', 'bus062')
('bus071', 'bus073')
('bus079', 'bus080')
('bus052', 'bus053')
('bus091', 'bus092')
('bus029', 'bus031')
('bus034', 'bus036')
('bus059', 'bus060')
('bus095', 'bus096')
('bus103', 'bus105')
('bus075', 'bus118')
('bus008', 'bus009')
('bus070', 'bus071')
('bus030', 'bus017')
('bus100', 'bus104')
('bus001', 'bus002')
('bus106', 'bus107')
('bus004', 'bus011')
('bus103', 'bus104')
('bus041', 'bus042')
('bus076', 'bus077')
('bus032', 'bus113')
('bus088', 'bus089')
('bus023', 'bus024')
('bus071', 'bus072')
('bus092', 'bus093')
('bus037', 'bus039')
('bus040', 'bus041')
('bus047', 'bus049')
('bus108', 'bus109')
('bus015', 'bus033')
('bus023', 'bus025')
('bus076', 'bus118')
('bus027', 'bus028')
('bus092', 'bus094')
('bus049', 'bus069')
('bus007', 'bus012')
('bus078', 'bus079')
('bus032', 'bus114')
('bus027', 'bus032')
('bus075', 'bus077')
('bus110', 'bus112')
('bus080', 'bus097')
('bus045', 'bus049')
('bus059', 'bus061')
('bus086', 'bus087')
('bus043', 'bus044')
('bus105', 'bus107')
('bus030', 'bus038')
('bus085', 'bus086')
('bus012', 'bus016')
('bus046', 'bus048')
('bus005', 'bus011')
('bus056', 'bus059')
('bus049', 'bus051')
('bus090', 'bus091')
('bus055', 'bus056')
('bus060', 'bus062')
('bus049', 'bus066')
('bus017', 'bus018')
('bus094', 'bus095')
('bus064', 'bus061')
('bus098', 'bus100')
('bus110', 'bus111')
('bus013', 'bus015')
('bus056', 'bus058')
('bus083', 'bus085')
('bus054', 'bus055')
('bus017', 'bus031')
('bus089', 'bus090')
('bus015', 'bus019')
('bus053', 'bus054')
('bus018', 'bus019')
('bus082', 'bus096')
('bus014', 'bus015')
('bus062', 'bus066')
('bus044', 'bus045')
('bus003', 'bus012')
('bus114', 'bus115')
('bus065', 'bus068')
('bus103', 'bus110')
('bus054', 'bus056')
('bus034', 'bus043')
('bus035', 'bus037')
('bus070', 'bus074')
('bus062', 'bus067')
('bus066', 'bus067')
('bus069', 'bus070')
('bus081', 'bus080')
('bus068', 'bus081')
('bus054', 'bus059')
('bus049', 'bus054')
('bus060', 'bus061')
('bus011', 'bus012')
('bus001', 'bus003')
('bus074', 'bus075')
('bus089', 'bus092')
('bus104', 'bus105')
('bus065', 'bus066')
('bus015', 'bus017')
70
('bus104', 'bus105')
('bus101', 'bus102')
('bus063', 'bus064')
('bus059', 'bus061')
('bus055', 'bus059')
('bus012', 'bus014')
('bus017', 'bus018')
('bus016', 'bus017')
('bus064', 'bus061')
('bus071', 'bus073')
('bus074', 'bus075')
('bus011', 'bus013')
('bus001', 'bus003')
('bus082', 'bus096')
('bus001', 'bus002')
('bus076', 'bus118')
('bus105', 'bus106')
('bus027', 'bus032')
('bus080', 'bus098')
('bus105', 'bus108')
('bus037', 'bus039')
('bus051', 'bus058')
('bus029', 'bus031')
('bus054', 'bus056')
('bus015', 'bus017')
('bus056', 'bus059')
('bus051', 'bus052')
('bus092', 'bus102')
('bus028', 'bus029')
('bus047', 'bus049')
('bus092', 'bus100')
('bus085', 'bus088')
('bus030', 'bus038')
('bus034', 'bus036')
('bus027', 'bus115')
('bus049', 'bus069')
('bus052', 'bus053')
('bus089', 'bus090')
('bus033', 'bus037')
('bus032', 'bus113')
('bus022', 'bus023')
('bus046', 'bus048')
('bus023', 'bus024')
('bus077', 'bus078')
('bus034', 'bus037')
('bus105', 'bus107')
('bus070', 'bus074')
('bus049', 'bus050')
('bus089', 'bus092')
('bus039', 'bus040')
('bus002', 'bus012')
('bus017', 'bus031')
('bus106', 'bus107')
('bus064', 'bus065')
('bus024', 'bus070')
('bus069', 'bus070')
('bus003', 'bus012')
('bus009', 'bus010')
('bus040', 'bus041')
('bus042', 'bus049')
('bus038', 'bus065')
('bus021', 'bus022')
('bus092', 'bus094')
('bus071', 'bus072')
('bus062', 'bus066')
('bus065', 'bus066')
('bus019', 'bus034')
('bus077', 'bus080')
('bus062', 'bus067')
('bus056', 'bus057')
('bus023', 'bus025')
('bus083', 'bus085')
('bus044', 'bus045')
('bus066', 'bus067')
('bus027', 'bus028')
('bus103', 'bus110')
('bus100', 'bus106')
('bus114', 'bus115')
('bus094', 'bus096')
('bus103', 'bus104')
('bus110', 'bus112')
('bus005', 'bus011')
('bus053', 'bus054')
('bus049', 'bus066')
('bus110', 'bus111')
('bus080', 'bus097')
('bus018', 'bus019')
('bus068', 'bus116')
('bus050', 'bus057')
('bus077', 'bus082')
('bus056', 'bus058')
('bus054', 'bus059')
('bus070', 'bus071')
('bus006', 'bus007')
('bus059', 'bus060')
('bus083', 'bus084')
('bus100', 'bus104')
('bus098', 'bus100')
('bus041', 'bus042')
('bus055', 'bus056')
('bus081', 'bus080')
('bus091', 'bus092')
('bus085', 'bus086')
('bus007', 'bus012')
('bus014', 'bus015')
('bus070', 'bus075')
('bus092', 'bus093')
('bus103', 'bus105')
('bus049', 'bus054')
('bus090', 'bus091')
('bus025', 'bus027')
('bus100', 'bus103')
('bus075', 'bus077')
('bus040', 'bus042')
('bus109', 'bus110')
('bus008', 'bus030')
('bus094', 'bus095')
('bus060', 'bus061')
('bus063', 'bus059')
('bus011', 'bus012')
('bus048', 'bus049')
('bus085', 'bus089')
('bus078', 'bus079')
('bus019', 'bus020')
('bus008', 'bus009')
('bus065', 'bus068')
('bus075', 'bus118')
('bus061', 'bus062')
('bus096', 'bus097')
('bus035', 'bus036')
('bus032', 'bus114')
('bus060', 'bus062')
('bus024', 'bus072')
('bus076', 'bus077')
('bus079', 'bus080')
('bus088', 'bus089')
('bus035', 'bus037')
('bus084', 'bus085')
('bus015', 'bus033')
('bus015', 'bus019')
('bus080', 'bus096')
('bus054', 'bus055')
('bus026', 'bus025')
('bus068', 'bus081')
('bus012', 'bus016')
('bus108', 'bus109')
('bus020', 'bus021')
('bus086', 'bus087')
('bus095', 'bus096')
('bus031', 'bus032')
('bus004', 'bus005')
('bus030', 'bus017')
('bus043', 'bus044')
('bus047', 'bus069')
('bus069', 'bus075')
('bus100', 'bus101')
('bus046', 'bus047')
('bus034', 'bus043')
('bus004', 'bus011')
('bus068', 'bus069')
('bus045', 'bus046')
('bus049', 'bus051')
('bus045', 'bus049')
('bus013', 'bus015')
('bus037', 'bus040')
