,,,101_CT_1,101_CT_2,101_STEAM_3,101_STEAM_4,102_CT_1,102_CT_2,102_STEAM_3,102_STEAM_4,107_CC_1,113_CT_1,113_CT_2,113_CT_3,113_CT_4,115_STEAM_1,115_STEAM_2,115_STEAM_3,116_STEAM_1,118_CC_1,123_STEAM_2,123_STEAM_3,123_CT_1,123_CT_4,123_CT_5,114_SYNC_COND_1,121_NUCLEAR_1,122_HYDRO_1,122_HYDRO_2,122_HYDRO_3,122_HYDRO_4,122_HYDRO_5,122_HYDRO_6,113_PV_1,102_PV_1,101_PV_1,102_PV_2,104_PV_1,101_PV_2,101_PV_3,101_PV_4,103_PV_1,119_PV_1,118_RTPV_1,118_RTPV_2,118_RTPV_3,118_RTPV_4,118_RTPV_5,118_RTPV_6,118_RTPV_7,118_RTPV_8,118_RTPV_9,118_RTPV_10,122_WIND_1,109_BATTERY_1,110_BATTERY_1,111_BATTERY_1,112_BATTERY_1,121_BATTERY_1,107_BATTERY_1,113_BATTERY_1,123_BATTERY_1
2030,sc01,07-24 07:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.910344827586208,20.910344827586208,20.910344827586208,20.910344827586208,20.910344827586208,20.910344827586208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-24 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,21.9,21.9,21.9,21.9,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-24 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.420689655172417,24.420689655172417,24.420689655172417,24.420689655172417,24.420689655172417,24.420689655172417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-24 19:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,26.42758620689655,26.42758620689655,26.42758620689655,26.42758620689655,26.42758620689655,26.42758620689655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-24 21:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,27.73793103448276,27.73793103448276,27.73793103448276,27.73793103448276,27.73793103448276,27.73793103448276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-24 23:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,27.76206896551724,27.76206896551724,27.76206896551724,27.76206896551724,27.76206896551724,27.76206896551724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-25 00:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,26.1,26.1,26.1,26.1,26.1,26.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-25 01:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.5448275862069,24.5448275862069,24.5448275862069,24.5448275862069,24.5448275862069,24.5448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-26 09:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.36206896551724,24.36206896551724,24.36206896551724,24.36206896551724,24.36206896551724,24.36206896551724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-27 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.024137931034485,23.024137931034485,23.024137931034485,23.024137931034485,23.024137931034485,23.024137931034485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-28 00:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.17586206896552,22.17586206896552,22.17586206896552,22.17586206896552,22.17586206896552,22.17586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-28 09:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.127586206896552,22.127586206896552,22.127586206896552,22.127586206896552,22.127586206896552,22.127586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-28 13:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.53448275862069,22.53448275862069,22.53448275862069,22.53448275862069,22.53448275862069,22.53448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-28 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.63793103448276,23.63793103448276,23.63793103448276,23.63793103448276,23.63793103448276,23.63793103448276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,07-30 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.56896551724138,24.56896551724138,24.56896551724138,24.56896551724138,24.56896551724138,24.56896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,08-03 10:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.917241379310347,24.917241379310347,24.917241379310347,24.917241379310347,24.917241379310347,24.917241379310347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,08-06 10:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,25.28965517241379,25.28965517241379,25.28965517241379,25.28965517241379,25.28965517241379,25.28965517241379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,08-08 10:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.16896551724138,24.16896551724138,24.16896551724138,24.16896551724138,24.16896551724138,24.16896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,08-08 15:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.87586206896552,22.87586206896552,22.87586206896552,22.87586206896552,22.87586206896552,22.87586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,08-15 09:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.148275862068964,21.148275862068964,21.148275862068964,21.148275862068964,21.148275862068964,21.148275862068964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,08-23 03:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.855172413793102,19.855172413793102,19.855172413793102,19.855172413793102,19.855172413793102,19.855172413793102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,08-27 05:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.513793103448275,19.513793103448275,19.513793103448275,19.513793103448275,19.513793103448275,19.513793103448275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-03 06:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.158620689655173,20.158620689655173,20.158620689655173,20.158620689655173,20.158620689655173,20.158620689655173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-03 09:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.096551724137928,20.096551724137928,20.096551724137928,20.096551724137928,20.096551724137928,20.096551724137928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-09 04:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.81379310344828,20.81379310344828,20.81379310344828,20.81379310344828,20.81379310344828,20.81379310344828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-09 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.410344827586208,22.410344827586208,22.410344827586208,22.410344827586208,22.410344827586208,22.410344827586208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-09 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.46896551724138,23.46896551724138,23.46896551724138,23.46896551724138,23.46896551724138,23.46896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-09 23:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.05862068965517,24.05862068965517,24.05862068965517,24.05862068965517,24.05862068965517,24.05862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-11 08:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.227586206896557,24.227586206896557,24.227586206896557,24.227586206896557,24.227586206896557,24.227586206896557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-14 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.20689655172414,23.20689655172414,23.20689655172414,23.20689655172414,23.20689655172414,23.20689655172414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-19 15:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.56896551724138,21.56896551724138,21.56896551724138,21.56896551724138,21.56896551724138,21.56896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-21 02:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.82413793103448,21.82413793103448,21.82413793103448,21.82413793103448,21.82413793103448,21.82413793103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-22 16:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.448275862068964,22.448275862068964,22.448275862068964,22.448275862068964,22.448275862068964,22.448275862068964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-23 09:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.27586206896552,22.27586206896552,22.27586206896552,22.27586206896552,22.27586206896552,22.27586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-23 16:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.731034482758623,21.731034482758623,21.731034482758623,21.731034482758623,21.731034482758623,21.731034482758623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,09-26 23:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.655172413793103,22.655172413793103,22.655172413793103,22.655172413793103,22.655172413793103,22.655172413793103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-03 20:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.941379310344825,22.941379310344825,22.941379310344825,22.941379310344825,22.941379310344825,22.941379310344825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-03 21:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.903448275862072,23.903448275862072,23.903448275862072,23.903448275862072,23.903448275862072,23.903448275862072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-04 07:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.189655172413797,23.189655172413797,23.189655172413797,23.189655172413797,23.189655172413797,23.189655172413797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-06 06:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.044827586206896,22.044827586206896,22.044827586206896,22.044827586206896,22.044827586206896,22.044827586206896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-06 08:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.57241379310345,22.57241379310345,22.57241379310345,22.57241379310345,22.57241379310345,22.57241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-07 08:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.393103448275863,22.393103448275863,22.393103448275863,22.393103448275863,22.393103448275863,22.393103448275863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-07 18:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.13793103448276,21.13793103448276,21.13793103448276,21.13793103448276,21.13793103448276,21.13793103448276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-10 09:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.72068965517241,19.72068965517241,19.72068965517241,19.72068965517241,19.72068965517241,19.72068965517241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-13 21:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.493103448275864,19.493103448275864,19.493103448275864,19.493103448275864,19.493103448275864,19.493103448275864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-14 05:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,19.2,19.2,19.2,19.2,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-20 07:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,18.979310344827585,18.979310344827585,18.979310344827585,18.979310344827585,18.979310344827585,18.979310344827585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-20 20:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.59655172413793,19.59655172413793,19.59655172413793,19.59655172413793,19.59655172413793,19.59655172413793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-21 06:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.86896551724138,19.86896551724138,19.86896551724138,19.86896551724138,19.86896551724138,19.86896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-22 04:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.54137931034483,21.54137931034483,21.54137931034483,21.54137931034483,21.54137931034483,21.54137931034483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-22 17:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.606896551724137,22.606896551724137,22.606896551724137,22.606896551724137,22.606896551724137,22.606896551724137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-23 08:00:00+02:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.158620689655173,24.158620689655173,24.158620689655173,24.158620689655173,24.158620689655173,24.158620689655173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-27 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.73793103448276,24.73793103448276,24.73793103448276,24.73793103448276,24.73793103448276,24.73793103448276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-27 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.07586206896552,23.07586206896552,23.07586206896552,23.07586206896552,23.07586206896552,23.07586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-28 05:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.13448275862069,21.13448275862069,21.13448275862069,21.13448275862069,21.13448275862069,21.13448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-28 06:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.44482758620689,19.44482758620689,19.44482758620689,19.44482758620689,19.44482758620689,19.44482758620689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-28 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.844827586206897,19.844827586206897,19.844827586206897,19.844827586206897,19.844827586206897,19.844827586206897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-30 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.772413793103446,19.772413793103446,19.772413793103446,19.772413793103446,19.772413793103446,19.772413793103446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,10-30 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.74827586206897,20.74827586206897,20.74827586206897,20.74827586206897,20.74827586206897,20.74827586206897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-01 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.779310344827586,20.779310344827586,20.779310344827586,20.779310344827586,20.779310344827586,20.779310344827586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-01 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.886206896551727,20.886206896551727,20.886206896551727,20.886206896551727,20.886206896551727,20.886206896551727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-02 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.768965517241377,21.768965517241377,21.768965517241377,21.768965517241377,21.768965517241377,21.768965517241377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-02 11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.144827586206898,23.144827586206898,23.144827586206898,23.144827586206898,23.144827586206898,23.144827586206898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-03 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.658620689655173,23.658620689655173,23.658620689655173,23.658620689655173,23.658620689655173,23.658620689655173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-04 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.231034482758623,24.231034482758623,24.231034482758623,24.231034482758623,24.231034482758623,24.231034482758623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-04 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.544827586206896,23.544827586206896,23.544827586206896,23.544827586206896,23.544827586206896,23.544827586206896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-04 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.341379310344827,21.341379310344827,21.341379310344827,21.341379310344827,21.341379310344827,21.341379310344827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-04 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.310344827586206,20.310344827586206,20.310344827586206,20.310344827586206,20.310344827586206,20.310344827586206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-04 21:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.344827586206897,20.344827586206897,20.344827586206897,20.344827586206897,20.344827586206897,20.344827586206897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-05 11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.63448275862069,20.63448275862069,20.63448275862069,20.63448275862069,20.63448275862069,20.63448275862069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-09 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.617241379310343,20.617241379310343,20.617241379310343,20.617241379310343,20.617241379310343,20.617241379310343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-09 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.155172413793103,21.155172413793103,21.155172413793103,21.155172413793103,21.155172413793103,21.155172413793103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-12 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.82413793103448,21.82413793103448,21.82413793103448,21.82413793103448,21.82413793103448,21.82413793103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-13 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.817241379310342,22.817241379310342,22.817241379310342,22.817241379310342,22.817241379310342,22.817241379310342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-13 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.893103448275863,23.893103448275863,23.893103448275863,23.893103448275863,23.893103448275863,23.893103448275863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,11-23 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.879310344827587,24.879310344827587,24.879310344827587,24.879310344827587,24.879310344827587,24.879310344827587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,12-02 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,25.57241379310345,25.57241379310345,25.57241379310345,25.57241379310345,25.57241379310345,25.57241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,12-02 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.948275862068964,24.948275862068964,24.948275862068964,24.948275862068964,24.948275862068964,24.948275862068964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,12-03 15:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.56551724137931,22.56551724137931,22.56551724137931,22.56551724137931,22.56551724137931,22.56551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,12-05 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.341379310344827,22.341379310344827,22.341379310344827,22.341379310344827,22.341379310344827,22.341379310344827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,12-08 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.489655172413794,22.489655172413794,22.489655172413794,22.489655172413794,22.489655172413794,22.489655172413794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,12-08 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.97241379310345,21.97241379310345,21.97241379310345,21.97241379310345,21.97241379310345,21.97241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
