SLURM_JOB_ID: 56813265
('bus091', 'bus092')
('bus012', 'bus016')
('bus027', 'bus032')
200
('bus083', 'bus085')
('bus085', 'bus088')
('bus077', 'bus080')
('bus040', 'bus042')
('bus009', 'bus010')
('bus061', 'bus062')
('bus068', 'bus081')
('bus101', 'bus102')
('bus065', 'bus066')
('bus008', 'bus030')
('bus051', 'bus058')
('bus105', 'bus108')
('bus085', 'bus086')
('bus011', 'bus012')
('bus056', 'bus058')
('bus077', 'bus082')
('bus069', 'bus075')
('bus052', 'bus053')
('bus048', 'bus049')
('bus054', 'bus059')
('bus088', 'bus089')
('bus043', 'bus044')
('bus017', 'bus031')
('bus056', 'bus057')
('bus006', 'bus007')
('bus071', 'bus072')
('bus084', 'bus085')
('bus074', 'bus075')
('bus014', 'bus015')
('bus063', 'bus059')
('bus034', 'bus037')
('bus026', 'bus025')
('bus017', 'bus018')
('bus092', 'bus094')
('bus050', 'bus057')
('bus032', 'bus113')
('bus013', 'bus015')
('bus060', 'bus062')
('bus018', 'bus019')
('bus103', 'bus110')
('bus029', 'bus031')
('bus012', 'bus014')
('bus098', 'bus100')
('bus004', 'bus011')
('bus070', 'bus071')
('bus015', 'bus017')
('bus086', 'bus087')
('bus109', 'bus110')
('bus045', 'bus046')
('bus064', 'bus061')
('bus039', 'bus040')
('bus030', 'bus017')
('bus027', 'bus032')
('bus001', 'bus003')
('bus035', 'bus037')
('bus063', 'bus064')
('bus085', 'bus089')
('bus037', 'bus039')
('bus044', 'bus045')
('bus076', 'bus077')
('bus042', 'bus049')
('bus001', 'bus002')
('bus034', 'bus043')
('bus092', 'bus093')
('bus062', 'bus067')
('bus049', 'bus066')
('bus032', 'bus114')
('bus053', 'bus054')
('bus100', 'bus101')
('bus089', 'bus090')
('bus066', 'bus067')
('bus091', 'bus092')
('bus080', 'bus098')
('bus075', 'bus118')
('bus011', 'bus013')
('bus114', 'bus115')
('bus047', 'bus049')
('bus030', 'bus038')
('bus028', 'bus029')
('bus094', 'bus095')
('bus034', 'bus036')
('bus100', 'bus103')
('bus015', 'bus019')
('bus096', 'bus097')
('bus081', 'bus080')
('bus054', 'bus056')
('bus059', 'bus061')
('bus103', 'bus105')
('bus059', 'bus060')
('bus106', 'bus107')
('bus007', 'bus012')
('bus002', 'bus012')
('bus105', 'bus106')
('bus041', 'bus042')
('bus080', 'bus097')
('bus070', 'bus075')
('bus080', 'bus096')
('bus023', 'bus024')
('bus024', 'bus070')
('bus056', 'bus059')
('bus068', 'bus116')
('bus078', 'bus079')
('bus037', 'bus040')
('bus019', 'bus034')
('bus110', 'bus111')
('bus027', 'bus115')
('bus023', 'bus025')
('bus016', 'bus017')
('bus062', 'bus066')
('bus079', 'bus080')
('bus100', 'bus106')
('bus031', 'bus032')
('bus015', 'bus033')
('bus064', 'bus065')
('bus033', 'bus037')
('bus008', 'bus009')
('bus090', 'bus091')
('bus104', 'bus105')
('bus003', 'bus012')
('bus024', 'bus072')
('bus049', 'bus054')
('bus022', 'bus023')
('bus069', 'bus070')
('bus082', 'bus096')
('bus100', 'bus104')
('bus068', 'bus069')
('bus027', 'bus028')
('bus077', 'bus078')
('bus046', 'bus047')
('bus060', 'bus061')
('bus094', 'bus096')
('bus105', 'bus107')
('bus083', 'bus084')
('bus103', 'bus104')
('bus076', 'bus118')
('bus049', 'bus069')
('bus092', 'bus100')
('bus075', 'bus077')
('bus065', 'bus068')
('bus005', 'bus011')
('bus047', 'bus069')
('bus095', 'bus096')
('bus049', 'bus050')
('bus025', 'bus027')
('bus055', 'bus059')
('bus110', 'bus112')
('bus054', 'bus055')
('bus020', 'bus021')
('bus019', 'bus020')
('bus021', 'bus022')
('bus051', 'bus052')
('bus092', 'bus102')
('bus012', 'bus016')
('bus045', 'bus049')
('bus089', 'bus092')
('bus035', 'bus036')
('bus004', 'bus005')
('bus038', 'bus065')
('bus046', 'bus048')
('bus070', 'bus074')
('bus049', 'bus051')
('bus071', 'bus073')
('bus108', 'bus109')
('bus040', 'bus041')
('bus055', 'bus056')
10
('bus061', 'bus062')
('bus049', 'bus051')
('bus008', 'bus009')
('bus007', 'bus012')
('bus065', 'bus066')
('bus089', 'bus092')
('bus069', 'bus075')
('bus041', 'bus042')
('bus069', 'bus070')
('bus046', 'bus048')
('bus094', 'bus095')
('bus077', 'bus080')
('bus095', 'bus096')
('bus066', 'bus067')
('bus092', 'bus100')
('bus027', 'bus032')
('bus078', 'bus079')
('bus034', 'bus043')
('bus060', 'bus061')
('bus029', 'bus031')
('bus068', 'bus116')
('bus053', 'bus054')
('bus014', 'bus015')
('bus091', 'bus092')
('bus104', 'bus105')
('bus094', 'bus096')
('bus024', 'bus072')
('bus103', 'bus110')
('bus077', 'bus078')
('bus083', 'bus085')
('bus055', 'bus056')
('bus031', 'bus032')
('bus051', 'bus058')
('bus092', 'bus102')
('bus011', 'bus013')
('bus059', 'bus060')
('bus109', 'bus110')
('bus083', 'bus084')
('bus075', 'bus118')
('bus023', 'bus025')
('bus042', 'bus049')
('bus100', 'bus101')
('bus025', 'bus027')
('bus075', 'bus077')
('bus103', 'bus104')
('bus045', 'bus046')
('bus060', 'bus062')
('bus045', 'bus049')
('bus114', 'bus115')
('bus092', 'bus094')
('bus049', 'bus069')
('bus100', 'bus103')
('bus046', 'bus047')
('bus064', 'bus061')
('bus085', 'bus088')
('bus043', 'bus044')
('bus063', 'bus064')
('bus002', 'bus012')
('bus016', 'bus017')
('bus100', 'bus104')
('bus048', 'bus049')
('bus012', 'bus016')
('bus047', 'bus069')
('bus110', 'bus112')
('bus023', 'bus024')
('bus009', 'bus010')
('bus021', 'bus022')
('bus079', 'bus080')
('bus034', 'bus036')
('bus065', 'bus068')
('bus080', 'bus097')
('bus040', 'bus041')
('bus098', 'bus100')
('bus076', 'bus118')
('bus077', 'bus082')
('bus074', 'bus075')
('bus088', 'bus089')
('bus013', 'bus015')
('bus068', 'bus069')
('bus015', 'bus019')
('bus015', 'bus033')
('bus049', 'bus050')
('bus044', 'bus045')
('bus037', 'bus039')
('bus063', 'bus059')
('bus018', 'bus019')
('bus085', 'bus086')
('bus001', 'bus002')
('bus019', 'bus034')
('bus110', 'bus111')
('bus105', 'bus107')
('bus004', 'bus005')
('bus020', 'bus021')
('bus008', 'bus030')
('bus080', 'bus096')
('bus105', 'bus106')
('bus035', 'bus037')
('bus108', 'bus109')
('bus082', 'bus096')
('bus017', 'bus031')
('bus090', 'bus091')
('bus092', 'bus093')
('bus101', 'bus102')
('bus032', 'bus113')
('bus062', 'bus066')
('bus011', 'bus012')
('bus106', 'bus107')
('bus076', 'bus077')
('bus059', 'bus061')
('bus037', 'bus040')
('bus070', 'bus075')
('bus056', 'bus059')
('bus051', 'bus052')
('bus070', 'bus074')
('bus001', 'bus003')
('bus086', 'bus087')
('bus052', 'bus053')
('bus100', 'bus106')
('bus030', 'bus038')
('bus019', 'bus020')
('bus054', 'bus055')
('bus071', 'bus073')
('bus017', 'bus018')
('bus039', 'bus040')
('bus047', 'bus049')
('bus081', 'bus080')
('bus062', 'bus067')
('bus089', 'bus090')
('bus038', 'bus065')
('bus068', 'bus081')
('bus033', 'bus037')
('bus034', 'bus037')
('bus006', 'bus007')
('bus050', 'bus057')
('bus030', 'bus017')
('bus027', 'bus115')
('bus096', 'bus097')
('bus022', 'bus023')
('bus071', 'bus072')
('bus027', 'bus028')
('bus049', 'bus054')
('bus032', 'bus114')
('bus024', 'bus070')
('bus040', 'bus042')
('bus054', 'bus056')
('bus085', 'bus089')
('bus064', 'bus065')
('bus005', 'bus011')
('bus105', 'bus108')
('bus054', 'bus059')
('bus056', 'bus058')
('bus028', 'bus029')
('bus103', 'bus105')
('bus003', 'bus012')
('bus056', 'bus057')
('bus035', 'bus036')
('bus049', 'bus066')
('bus012', 'bus014')
('bus080', 'bus098')
('bus015', 'bus017')
('bus004', 'bus011')
('bus055', 'bus059')
('bus070', 'bus071')
('bus026', 'bus025')
('bus084', 'bus085')
20
('bus103', 'bus104')
('bus064', 'bus061')
('bus114', 'bus115')
('bus015', 'bus017')
('bus105', 'bus106')
('bus054', 'bus059')
('bus040', 'bus041')
('bus037', 'bus039')
('bus008', 'bus009')
('bus062', 'bus066')
('bus040', 'bus042')
('bus047', 'bus069')
('bus046', 'bus048')
('bus101', 'bus102')
('bus030', 'bus017')
('bus024', 'bus070')
('bus049', 'bus051')
('bus011', 'bus013')
('bus013', 'bus015')
('bus066', 'bus067')
('bus110', 'bus112')
('bus034', 'bus036')
('bus026', 'bus025')
('bus044', 'bus045')
('bus007', 'bus012')
('bus100', 'bus104')
('bus070', 'bus071')
('bus045', 'bus046')
('bus049', 'bus054')
('bus025', 'bus027')
('bus042', 'bus049')
('bus071', 'bus073')
('bus075', 'bus118')
('bus069', 'bus070')
('bus030', 'bus038')
('bus017', 'bus031')
('bus089', 'bus092')
('bus033', 'bus037')
('bus049', 'bus069')
('bus068', 'bus081')
('bus027', 'bus032')
('bus004', 'bus005')
('bus012', 'bus014')
('bus110', 'bus111')
('bus054', 'bus055')
('bus086', 'bus087')
('bus080', 'bus098')
('bus056', 'bus059')
('bus045', 'bus049')
('bus098', 'bus100')
('bus105', 'bus108')
('bus019', 'bus034')
('bus012', 'bus016')
('bus094', 'bus095')
('bus092', 'bus100')
('bus048', 'bus049')
('bus055', 'bus056')
('bus079', 'bus080')
('bus051', 'bus058')
('bus055', 'bus059')
('bus060', 'bus062')
('bus080', 'bus097')
('bus103', 'bus110')
('bus105', 'bus107')
('bus063', 'bus059')
('bus034', 'bus043')
('bus083', 'bus084')
('bus015', 'bus033')
('bus024', 'bus072')
('bus075', 'bus077')
('bus023', 'bus025')
('bus082', 'bus096')
('bus065', 'bus068')
('bus027', 'bus115')
('bus085', 'bus086')
('bus059', 'bus060')
('bus015', 'bus019')
('bus019', 'bus020')
('bus041', 'bus042')
('bus060', 'bus061')
('bus052', 'bus053')
('bus047', 'bus049')
('bus081', 'bus080')
('bus046', 'bus047')
('bus038', 'bus065')
('bus092', 'bus102')
('bus109', 'bus110')
('bus068', 'bus116')
('bus034', 'bus037')
('bus029', 'bus031')
('bus092', 'bus093')
('bus023', 'bus024')
('bus008', 'bus030')
('bus053', 'bus054')
('bus092', 'bus094')
('bus076', 'bus118')
('bus056', 'bus057')
('bus018', 'bus019')
('bus049', 'bus066')
('bus027', 'bus028')
('bus063', 'bus064')
('bus074', 'bus075')
('bus005', 'bus011')
('bus049', 'bus050')
('bus056', 'bus058')
('bus028', 'bus029')
('bus095', 'bus096')
('bus020', 'bus021')
('bus032', 'bus114')
('bus064', 'bus065')
('bus094', 'bus096')
('bus059', 'bus061')
('bus070', 'bus075')
('bus043', 'bus044')
('bus103', 'bus105')
('bus032', 'bus113')
('bus108', 'bus109')
('bus035', 'bus036')
('bus070', 'bus074')
('bus054', 'bus056')
('bus001', 'bus002')
('bus077', 'bus080')
('bus051', 'bus052')
('bus096', 'bus097')
('bus037', 'bus040')
('bus076', 'bus077')
('bus002', 'bus012')
('bus003', 'bus012')
('bus104', 'bus105')
('bus011', 'bus012')
('bus077', 'bus078')
('bus065', 'bus066')
('bus100', 'bus106')
('bus069', 'bus075')
('bus077', 'bus082')
('bus084', 'bus085')
('bus004', 'bus011')
('bus083', 'bus085')
('bus068', 'bus069')
('bus035', 'bus037')
('bus089', 'bus090')
('bus062', 'bus067')
('bus050', 'bus057')
('bus001', 'bus003')
('bus088', 'bus089')
('bus022', 'bus023')
('bus031', 'bus032')
('bus017', 'bus018')
('bus085', 'bus088')
('bus091', 'bus092')
('bus080', 'bus096')
('bus021', 'bus022')
('bus061', 'bus062')
('bus090', 'bus091')
('bus106', 'bus107')
('bus016', 'bus017')
('bus078', 'bus079')
('bus009', 'bus010')
('bus071', 'bus072')
('bus014', 'bus015')
('bus006', 'bus007')
('bus100', 'bus101')
('bus039', 'bus040')
('bus100', 'bus103')
('bus085', 'bus089')
50
('bus049', 'bus066')
('bus041', 'bus042')
('bus045', 'bus049')
('bus062', 'bus066')
('bus029', 'bus031')
('bus077', 'bus078')
('bus110', 'bus112')
('bus032', 'bus113')
('bus085', 'bus086')
('bus027', 'bus032')
('bus033', 'bus037')
('bus071', 'bus072')
('bus034', 'bus037')
('bus011', 'bus012')
('bus060', 'bus062')
('bus014', 'bus015')
('bus070', 'bus074')
('bus037', 'bus040')
('bus101', 'bus102')
('bus098', 'bus100')
('bus069', 'bus075')
('bus085', 'bus088')
('bus019', 'bus034')
('bus027', 'bus028')
('bus059', 'bus060')
('bus015', 'bus019')
('bus068', 'bus081')
('bus040', 'bus042')
('bus094', 'bus095')
('bus032', 'bus114')
('bus081', 'bus080')
('bus068', 'bus069')
('bus001', 'bus003')
('bus009', 'bus010')
('bus083', 'bus085')
('bus008', 'bus009')
('bus034', 'bus043')
('bus019', 'bus020')
('bus082', 'bus096')
('bus061', 'bus062')
('bus066', 'bus067')
('bus054', 'bus056')
('bus037', 'bus039')
('bus076', 'bus077')
('bus046', 'bus047')
('bus086', 'bus087')
('bus022', 'bus023')
('bus005', 'bus011')
('bus106', 'bus107')
('bus077', 'bus082')
('bus051', 'bus052')
('bus017', 'bus018')
('bus042', 'bus049')
('bus056', 'bus058')
('bus091', 'bus092')
('bus104', 'bus105')
('bus053', 'bus054')
('bus074', 'bus075')
('bus080', 'bus098')
('bus008', 'bus030')
('bus026', 'bus025')
('bus056', 'bus057')
('bus085', 'bus089')
('bus034', 'bus036')
('bus031', 'bus032')
('bus070', 'bus071')
('bus100', 'bus101')
('bus045', 'bus046')
('bus054', 'bus055')
('bus089', 'bus090')
('bus092', 'bus093')
('bus109', 'bus110')
('bus110', 'bus111')
('bus108', 'bus109')
('bus063', 'bus059')
('bus092', 'bus094')
('bus077', 'bus080')
('bus046', 'bus048')
('bus038', 'bus065')
('bus056', 'bus059')
('bus043', 'bus044')
('bus023', 'bus025')
('bus025', 'bus027')
('bus055', 'bus056')
('bus023', 'bus024')
('bus020', 'bus021')
('bus070', 'bus075')
('bus068', 'bus116')
('bus075', 'bus077')
('bus075', 'bus118')
('bus083', 'bus084')
('bus063', 'bus064')
('bus027', 'bus115')
('bus012', 'bus014')
('bus105', 'bus107')
('bus076', 'bus118')
('bus060', 'bus061')
('bus030', 'bus038')
('bus035', 'bus037')
('bus065', 'bus068')
('bus114', 'bus115')
('bus030', 'bus017')
('bus054', 'bus059')
('bus011', 'bus013')
('bus048', 'bus049')
('bus007', 'bus012')
('bus003', 'bus012')
('bus100', 'bus106')
('bus028', 'bus029')
('bus004', 'bus011')
('bus092', 'bus100')
('bus059', 'bus061')
('bus080', 'bus097')
('bus100', 'bus104')
('bus065', 'bus066')
('bus103', 'bus110')
('bus090', 'bus091')
('bus049', 'bus051')
('bus100', 'bus103')
('bus001', 'bus002')
('bus047', 'bus069')
('bus006', 'bus007')
('bus080', 'bus096')
('bus062', 'bus067')
('bus071', 'bus073')
('bus078', 'bus079')
('bus047', 'bus049')
('bus049', 'bus050')
('bus002', 'bus012')
('bus018', 'bus019')
('bus017', 'bus031')
('bus069', 'bus070')
('bus088', 'bus089')
('bus094', 'bus096')
('bus064', 'bus061')
('bus040', 'bus041')
('bus012', 'bus016')
('bus095', 'bus096')
('bus049', 'bus069')
('bus004', 'bus005')
('bus024', 'bus072')
('bus049', 'bus054')
('bus105', 'bus106')
('bus051', 'bus058')
('bus055', 'bus059')
('bus015', 'bus033')
('bus044', 'bus045')
('bus092', 'bus102')
('bus052', 'bus053')
('bus015', 'bus017')
('bus084', 'bus085')
('bus089', 'bus092')
('bus035', 'bus036')
('bus021', 'bus022')
('bus016', 'bus017')
('bus064', 'bus065')
('bus039', 'bus040')
('bus050', 'bus057')
('bus103', 'bus105')
('bus013', 'bus015')
('bus024', 'bus070')
('bus105', 'bus108')
('bus096', 'bus097')
('bus079', 'bus080')
('bus103', 'bus104')
100
('bus066', 'bus067')
('bus110', 'bus112')
('bus085', 'bus086')
('bus065', 'bus068')
('bus055', 'bus056')
('bus015', 'bus017')
('bus035', 'bus037')
('bus049', 'bus054')
('bus092', 'bus100')
('bus061', 'bus062')
('bus108', 'bus109')
('bus001', 'bus002')
('bus003', 'bus012')
('bus030', 'bus038')
('bus059', 'bus061')
('bus060', 'bus062')
('bus063', 'bus064')
('bus027', 'bus115')
('bus106', 'bus107')
('bus053', 'bus054')
('bus019', 'bus034')
('bus034', 'bus036')
('bus068', 'bus081')
('bus092', 'bus094')
('bus028', 'bus029')
('bus004', 'bus005')
('bus114', 'bus115')
('bus080', 'bus098')
('bus080', 'bus096')
('bus037', 'bus039')
('bus083', 'bus084')
('bus023', 'bus025')
('bus056', 'bus057')
('bus017', 'bus018')
('bus069', 'bus075')
('bus092', 'bus102')
('bus025', 'bus027')
('bus049', 'bus069')
('bus096', 'bus097')
('bus022', 'bus023')
('bus100', 'bus103')
('bus033', 'bus037')
('bus040', 'bus042')
('bus070', 'bus075')
('bus055', 'bus059')
('bus077', 'bus078')
('bus078', 'bus079')
('bus054', 'bus055')
('bus103', 'bus105')
('bus012', 'bus016')
('bus081', 'bus080')
('bus008', 'bus030')
('bus052', 'bus053')
('bus005', 'bus011')
('bus085', 'bus088')
('bus110', 'bus111')
('bus015', 'bus033')
('bus075', 'bus077')
('bus109', 'bus110')
('bus032', 'bus113')
('bus075', 'bus118')
('bus071', 'bus073')
('bus077', 'bus080')
('bus054', 'bus059')
('bus029', 'bus031')
('bus035', 'bus036')
('bus016', 'bus017')
('bus064', 'bus065')
('bus101', 'bus102')
('bus100', 'bus101')
('bus098', 'bus100')
('bus006', 'bus007')
('bus008', 'bus009')
('bus012', 'bus014')
('bus048', 'bus049')
('bus009', 'bus010')
('bus034', 'bus043')
('bus037', 'bus040')
('bus044', 'bus045')
('bus034', 'bus037')
('bus030', 'bus017')
('bus027', 'bus032')
('bus001', 'bus003')
('bus060', 'bus061')
('bus100', 'bus106')
('bus083', 'bus085')
('bus089', 'bus092')
('bus047', 'bus069')
('bus049', 'bus066')
('bus011', 'bus013')
('bus015', 'bus019')
('bus103', 'bus110')
('bus051', 'bus058')
('bus046', 'bus048')
('bus054', 'bus056')
('bus069', 'bus070')
('bus032', 'bus114')
('bus011', 'bus012')
('bus092', 'bus093')
('bus002', 'bus012')
('bus095', 'bus096')
('bus080', 'bus097')
('bus104', 'bus105')
('bus014', 'bus015')
('bus094', 'bus096')
('bus049', 'bus051')
('bus056', 'bus059')
('bus062', 'bus066')
('bus007', 'bus012')
('bus020', 'bus021')
('bus082', 'bus096')
('bus023', 'bus024')
('bus084', 'bus085')
('bus049', 'bus050')
('bus079', 'bus080')
('bus068', 'bus116')
('bus019', 'bus020')
('bus059', 'bus060')
('bus021', 'bus022')
('bus063', 'bus059')
('bus105', 'bus106')
('bus051', 'bus052')
('bus042', 'bus049')
('bus046', 'bus047')
('bus018', 'bus019')
('bus103', 'bus104')
('bus026', 'bus025')
('bus070', 'bus071')
('bus039', 'bus040')
('bus045', 'bus049')
('bus047', 'bus049')
('bus056', 'bus058')
('bus070', 'bus074')
('bus065', 'bus066')
('bus074', 'bus075')
('bus105', 'bus107')
('bus041', 'bus042')
('bus076', 'bus118')
('bus089', 'bus090')
('bus004', 'bus011')
('bus064', 'bus061')
('bus031', 'bus032')
('bus050', 'bus057')
('bus086', 'bus087')
('bus076', 'bus077')
('bus068', 'bus069')
('bus071', 'bus072')
('bus027', 'bus028')
('bus088', 'bus089')
('bus024', 'bus070')
('bus040', 'bus041')
('bus085', 'bus089')
('bus013', 'bus015')
('bus043', 'bus044')
('bus038', 'bus065')
('bus077', 'bus082')
('bus105', 'bus108')
('bus062', 'bus067')
('bus090', 'bus091')
('bus045', 'bus046')
('bus024', 'bus072')
('bus100', 'bus104')
('bus091', 'bus092')
('bus094', 'bus095')
('bus017', 'bus031')
200
('bus031', 'bus032')
('bus041', 'bus042')
('bus077', 'bus078')
('bus065', 'bus068')
('bus004', 'bus011')
('bus049', 'bus054')
('bus012', 'bus014')
('bus015', 'bus017')
('bus004', 'bus005')
('bus038', 'bus065')
('bus077', 'bus080')
('bus034', 'bus043')
('bus068', 'bus116')
('bus086', 'bus087')
('bus083', 'bus084')
('bus063', 'bus064')
('bus105', 'bus107')
('bus065', 'bus066')
('bus069', 'bus070')
('bus037', 'bus040')
('bus017', 'bus031')
('bus074', 'bus075')
('bus037', 'bus039')
('bus049', 'bus069')
('bus061', 'bus062')
('bus063', 'bus059')
('bus032', 'bus114')
('bus047', 'bus069')
('bus077', 'bus082')
('bus094', 'bus096')
('bus019', 'bus020')
('bus103', 'bus110')
('bus034', 'bus036')
('bus109', 'bus110')
('bus034', 'bus037')
('bus075', 'bus118')
('bus100', 'bus106')
('bus105', 'bus108')
('bus023', 'bus024')
('bus013', 'bus015')
('bus059', 'bus061')
('bus079', 'bus080')
('bus110', 'bus111')
('bus100', 'bus103')
('bus070', 'bus071')
('bus018', 'bus019')
('bus095', 'bus096')
('bus003', 'bus012')
('bus015', 'bus033')
('bus054', 'bus059')
('bus071', 'bus072')
('bus070', 'bus074')
('bus068', 'bus069')
('bus085', 'bus088')
('bus056', 'bus059')
('bus025', 'bus027')
('bus027', 'bus028')
('bus047', 'bus049')
('bus062', 'bus066')
('bus085', 'bus086')
('bus044', 'bus045')
('bus040', 'bus042')
('bus103', 'bus104')
('bus048', 'bus049')
('bus091', 'bus092')
('bus045', 'bus049')
('bus024', 'bus070')
('bus056', 'bus058')
('bus076', 'bus118')
('bus092', 'bus094')
('bus033', 'bus037')
('bus001', 'bus002')
('bus081', 'bus080')
('bus075', 'bus077')
('bus085', 'bus089')
('bus040', 'bus041')
('bus092', 'bus093')
('bus101', 'bus102')
('bus015', 'bus019')
('bus110', 'bus112')
('bus049', 'bus051')
('bus051', 'bus052')
('bus064', 'bus065')
('bus017', 'bus018')
('bus053', 'bus054')
('bus100', 'bus101')
('bus092', 'bus102')
('bus104', 'bus105')
('bus008', 'bus030')
('bus062', 'bus067')
('bus054', 'bus055')
('bus098', 'bus100')
('bus114', 'bus115')
('bus043', 'bus044')
('bus028', 'bus029')
('bus032', 'bus113')
('bus066', 'bus067')
('bus026', 'bus025')
('bus103', 'bus105')
('bus059', 'bus060')
('bus080', 'bus096')
('bus045', 'bus046')
('bus024', 'bus072')
('bus027', 'bus032')
('bus030', 'bus038')
('bus076', 'bus077')
('bus090', 'bus091')
('bus005', 'bus011')
('bus022', 'bus023')
('bus088', 'bus089')
('bus014', 'bus015')
('bus094', 'bus095')
('bus108', 'bus109')
('bus054', 'bus056')
('bus046', 'bus047')
('bus084', 'bus085')
('bus078', 'bus079')
('bus016', 'bus017')
('bus002', 'bus012')
('bus052', 'bus053')
('bus105', 'bus106')
('bus042', 'bus049')
('bus019', 'bus034')
('bus051', 'bus058')
('bus089', 'bus090')
('bus055', 'bus056')
('bus049', 'bus066')
('bus020', 'bus021')
('bus070', 'bus075')
('bus008', 'bus009')
('bus096', 'bus097')
('bus021', 'bus022')
('bus039', 'bus040')
('bus092', 'bus100')
('bus023', 'bus025')
('bus001', 'bus003')
('bus082', 'bus096')
('bus011', 'bus013')
('bus056', 'bus057')
('bus046', 'bus048')
('bus029', 'bus031')
('bus050', 'bus057')
('bus071', 'bus073')
('bus080', 'bus097')
('bus106', 'bus107')
('bus027', 'bus115')
('bus035', 'bus036')
('bus083', 'bus085')
('bus069', 'bus075')
('bus060', 'bus062')
('bus009', 'bus010')
('bus035', 'bus037')
('bus030', 'bus017')
('bus007', 'bus012')
('bus100', 'bus104')
('bus012', 'bus016')
('bus011', 'bus012')
('bus068', 'bus081')
('bus049', 'bus050')
('bus055', 'bus059')
('bus080', 'bus098')
('bus006', 'bus007')
('bus089', 'bus092')
('bus064', 'bus061')
('bus060', 'bus061')
