
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
  59   1.14710014e+03  1.14709085e+03  1.04e-08 2.63e-11  5.83e-09   251s
  60   1.14709941e+03  1.14709414e+03  6.67e-09 1.38e-11  3.31e-09   254s
  61   1.14709850e+03  1.14709637e+03  3.44e-09 4.62e-12  1.34e-09   258s
  62   1.14709824e+03  1.14709728e+03  1.45e-08 2.45e-13  5.98e-10   261s
  63   1.14709813e+03  1.14709759e+03  1.43e-08 6.30e-13  3.40e-10   264s
  64   1.14709804e+03  1.14709787e+03  1.02e-08 9.45e-13  1.04e-10   267s
  65   1.14709802e+03  1.14709796e+03  1.26e-08 2.84e-13  3.74e-11   270s
  66   1.14709801e+03  1.14709799e+03  6.40e-09 1.86e-12  1.07e-11   273s
  67   1.14709800e+03  1.14709800e+03  2.93e-09 1.52e-12  2.70e-12   275s

Barrier solved model in 67 iterations and 275.46 seconds (197.14 work units)
Optimal objective 1.14709800e+03

Crossover log...

 2366445 variables added to crossover basis                      282s

   89764 DPushes remaining with DInf 5.9335195e-04               337s
   13179 DPushes remaining with DInf 1.4346962e-04               369s
   13078 DPushes remaining with DInf 1.4346962e-04               402s
   12116 DPushes remaining with DInf 1.3590522e-04               445s
    4327 DPushes remaining with DInf 1.3590522e-04               511s
    3210 DPushes remaining with DInf 1.3590522e-04               547s
    2047 DPushes remaining with DInf 2.8969134e-04               581s
     938 DPushes remaining with DInf 2.8969134e-04               612s
       0 DPushes remaining with DInf 2.9550259e-04               646s

  214840 PPushes remaining with PInf 9.1808695e-04               647s
  147141 PPushes remaining with PInf 6.8729873e-04               687s
  117080 PPushes remaining with PInf 1.6614387e-04               732s
   97438 PPushes remaining with PInf 6.8117645e-05               784s
   84396 PPushes remaining with PInf 6.1859761e-06               839s
   73574 PPushes remaining with PInf 0.0000000e+00               893s
   63213 PPushes remaining with PInf 0.0000000e+00               947s
   53607 PPushes remaining with PInf 1.3322640e-05               999s
   45414 PPushes remaining with PInf 0.0000000e+00              1044s
   38467 PPushes remaining with PInf 0.0000000e+00              1089s
   32491 PPushes remaining with PInf 0.0000000e+00              1133s
   27298 PPushes remaining with PInf 0.0000000e+00              1173s
   22571 PPushes remaining with PInf 0.0000000e+00              1237s
   18249 PPushes remaining with PInf 0.0000000e+00              1298s
   14277 PPushes remaining with PInf 0.0000000e+00              1356s
   10594 PPushes remaining with PInf 0.0000000e+00              1405s
    7390 PPushes remaining with PInf 0.0000000e+00              1451s
    4737 PPushes remaining with PInf 0.0000000e+00              1492s
    2767 PPushes remaining with PInf 0.0000000e+00              1533s
       0 PPushes remaining with PInf 0.0000000e+00              1572s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.1740742e-04   1572s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  236144    1.1470980e+03   0.000000e+00   5.174074e-04   1637s
  236417    1.1470980e+03   0.000000e+00   0.000000e+00   1703s
  236417    1.1470980e+03   0.000000e+00   0.000000e+00   1812s

Solved in 236417 iterations and 1812.49 seconds (2149.67 work units)
Optimal objective  1.147098003e+03

Gurobi 11.0.0 (linux64) logging started Fri Jun  7 14:50:08 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 12413859 rows, 9150158 columns and 31937068 nonzeros
Model fingerprint: 0x46f6a592
Variable types: 9150124 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [2e-04, 3e+00]
Presolve removed 5981330 rows and 167245 columns (presolve time = 5s) ...
Presolve removed 5981330 rows and 1602912 columns (presolve time = 11s) ...
Presolve removed 5990732 rows and 1620000 columns (presolve time = 16s) ...
Presolve removed 8132862 rows and 3769816 columns (presolve time = 20s) ...
Presolve removed 8140548 rows and 3780069 columns (presolve time = 26s) ...
Presolve removed 8140548 rows and 3799522 columns (presolve time = 30s) ...
Presolve removed 8181404 rows and 3840378 columns (presolve time = 35s) ...
Presolve removed 8206415 rows and 3862610 columns (presolve time = 40s) ...
Presolve removed 8206415 rows and 3862610 columns (presolve time = 45s) ...
Presolve removed 8206415 rows and 3862610 columns (presolve time = 50s) ...
Presolve removed 8373015 rows and 4195810 columns (presolve time = 55s) ...
Presolve removed 8373019 rows and 4195812 columns (presolve time = 60s) ...
Presolve removed 8373019 rows and 4195812 columns (presolve time = 65s) ...
Presolve removed 8390491 rows and 4213284 columns (presolve time = 70s) ...
Presolve removed 8390493 rows and 4213286 columns (presolve time = 75s) ...
Presolve removed 8390493 rows and 4213286 columns (presolve time = 80s) ...
Presolve removed 8390493 rows and 4213286 columns
Presolve time: 84.01s
Presolved: 4023366 rows, 4936872 columns, 14677411 nonzeros
Variable types: 4936838 continuous, 34 integer (34 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Root relaxation presolved: 4023366 rows, 4936872 columns, 14677411 nonzeros

Root barrier log...

Ordering time: 2.75s

Barrier statistics:
 Dense cols : 34
 AA' NZ     : 1.819e+07
 Factor NZ  : 7.204e+07 (roughly 4.0 GB of memory)
 Factor Ops : 1.568e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.14502315e+06 -3.40369792e+08  1.60e+01 5.08e+00  1.30e+02   132s
   1   2.26519065e+06 -1.32191199e+08  3.64e+00 3.73e-08  2.74e+01   134s
   2   6.53874329e+05 -4.54806491e+07  7.58e-01 2.06e-08  6.13e+00   136s
   3   3.74614193e+05 -1.27870081e+07  2.49e-01 1.30e-08  1.51e+00   140s
   4   2.29777719e+05 -3.31739995e+06  5.57e-02 1.75e-09  3.36e-01   143s
   5   1.68512957e+05 -1.31996547e+06  3.19e-02 6.90e-10  1.35e-01   145s
   6   9.85949618e+04 -4.11589160e+05  1.51e-02 1.89e-10  4.47e-02   147s
   7   4.62879589e+04 -1.91071044e+05  6.04e-03 8.42e-11  2.04e-02   149s
   8   2.80542244e+04 -1.04964077e+05  3.30e-03 4.60e-11  1.13e-02   150s
   9   1.84231869e+04 -3.69168081e+04  1.92e-03 1.76e-11  4.70e-03   153s
  10   1.18866870e+04 -1.59817732e+04  1.09e-03 1.58e-11  2.36e-03   157s
  11   9.05939058e+03 -8.94859709e+03  7.83e-04 5.45e-12  1.53e-03   159s
  12   8.71551010e+03 -6.97096341e+03  7.45e-04 8.41e-12  1.33e-03   161s
  13   7.63573914e+03 -6.27827560e+03  6.26e-04 5.19e-12  1.18e-03   163s
  14   7.10794499e+03 -5.69182957e+03  5.69e-04 6.47e-12  1.08e-03   165s
  15   6.04999891e+03 -3.91521914e+03  4.65e-04 1.47e-11  8.43e-04   168s
  16   4.64021419e+03 -1.75818656e+03  3.44e-04 1.66e-12  5.41e-04   171s
  17   3.80874026e+03 -5.27747626e+02  2.67e-04 8.74e-13  3.67e-04   176s
  18   3.01629005e+03  4.00649197e+01  1.87e-04 1.68e-12  2.52e-04   180s
  19   2.58864698e+03  4.31080482e+02  1.50e-04 4.40e-12  1.82e-04   184s
  20   2.24182276e+03  6.07977555e+02  1.17e-04 3.60e-12  1.38e-04   188s
  21   1.88959743e+03  7.39952339e+02  8.05e-05 4.24e-12  9.72e-05   191s
  22   1.68379750e+03  8.25945010e+02  5.81e-05 2.55e-12  7.25e-05   195s
  23   1.56587550e+03  9.12794612e+02  4.68e-05 2.28e-11  5.52e-05   199s
  24   1.47176889e+03  9.90406495e+02  3.62e-05 4.27e-11  4.07e-05   202s
  25   1.39593062e+03  1.01936270e+03  2.87e-05 4.87e-11  3.18e-05   206s
  26   1.34128402e+03  1.05229908e+03  2.28e-05 3.54e-11  2.44e-05   209s
  27   1.31415531e+03  1.07904418e+03  1.96e-05 6.84e-11  1.99e-05   213s
  28   1.28658366e+03  1.10252774e+03  1.65e-05 6.40e-11  1.56e-05   216s
  29   1.25649887e+03  1.10957473e+03  1.30e-05 4.14e-11  1.24e-05   220s
  30   1.24774613e+03  1.11295719e+03  1.19e-05 4.86e-11  1.14e-05   223s
  31   1.23808339e+03  1.11536028e+03  1.08e-05 4.67e-11  1.04e-05   227s
  32   1.21610209e+03  1.12688967e+03  8.45e-06 4.75e-11  7.55e-06   231s
  33   1.20421979e+03  1.13069982e+03  6.87e-06 7.44e-11  6.22e-06   234s
  34   1.19420029e+03  1.13373466e+03  5.49e-06 7.45e-11  5.11e-06   238s
  35   1.18535191e+03  1.14086808e+03  4.29e-06 7.10e-11  3.76e-06   241s
  36   1.18096744e+03  1.14351424e+03  3.69e-06 8.70e-11  3.17e-06   245s
  37   1.17681764e+03  1.14550629e+03  3.22e-06 1.13e-10  2.65e-06   249s
  38   1.17223342e+03  1.14640565e+03  2.56e-06 1.30e-10  2.18e-06   252s
  39   1.16936053e+03  1.14898863e+03  2.14e-06 1.14e-10  1.72e-06   256s
  40   1.16617057e+03  1.14953965e+03  1.70e-06 1.18e-10  1.41e-06   259s
  41   1.16382654e+03  1.15096827e+03  1.41e-06 1.68e-10  1.09e-06   263s
  42   1.16162831e+03  1.15214535e+03  1.11e-06 2.04e-10  8.03e-07   266s
  43   1.16001057e+03  1.15323769e+03  8.36e-07 2.46e-10  5.73e-07   270s
  44   1.15865013e+03  1.15336769e+03  6.41e-07 2.67e-10  4.47e-07   273s
  45   1.15779246e+03  1.15402394e+03  4.96e-07 3.17e-10  3.19e-07   277s
  46   1.15674275e+03  1.15422976e+03  3.25e-07 3.17e-10  2.13e-07   280s
  47   1.15616027e+03  1.15452737e+03  2.14e-07 3.25e-10  1.38e-07   284s
  48   1.15569469e+03  1.15470897e+03  1.26e-07 2.91e-10  8.34e-08   287s
  49   1.15547001e+03  1.15481579e+03  8.28e-08 3.24e-10  5.54e-08   290s
  50   1.15535550e+03  1.15487028e+03  6.16e-08 2.81e-10  4.11e-08   292s
  51   1.15525937e+03  1.15488682e+03  4.42e-08 2.95e-10  3.15e-08   294s
  52   1.15518825e+03  1.15492554e+03  3.11e-08 3.51e-10  2.22e-08   296s
  53   1.15512852e+03  1.15494118e+03  2.02e-08 3.35e-10  1.59e-08   298s
  54   1.15508354e+03  1.15496182e+03  1.21e-08 2.74e-10  1.03e-08   300s
  55   1.15504823e+03  1.15498387e+03  5.69e-09 2.36e-10  5.44e-09   302s
  56   1.15502928e+03  1.15499840e+03  2.34e-09 1.46e-10  2.61e-09   304s
  57   1.15502222e+03  1.15500526e+03  1.67e-09 1.01e-10  1.43e-09   306s
  58   1.15501848e+03  1.15501034e+03  4.46e-09 6.65e-11  6.89e-10   307s
  59   1.15501651e+03  1.15501302e+03  2.96e-09 6.55e-11  2.94e-10   310s
  60   1.15501607e+03  1.15501393e+03  8.85e-09 3.24e-11  1.81e-10   313s
  61   1.15501567e+03  1.15501413e+03  8.36e-08 3.19e-11  1.30e-10   315s
  62   1.15501533e+03  1.15501460e+03  5.10e-08 2.22e-11  6.16e-11   318s
  63   1.15501510e+03  1.15501482e+03  9.88e-08 1.92e-11  2.43e-11   321s
  64   1.15501508e+03  1.15501482e+03  7.28e-07 1.95e-11  2.22e-11   324s
  65   1.15501496e+03  1.15501488e+03  1.68e-07 9.49e-12  6.61e-12   325s
  66   1.15501494e+03  1.15501490e+03  9.34e-08 5.25e-12  2.88e-12   328s
  67   1.15501494e+03  1.15501491e+03  8.62e-08 5.28e-12  2.46e-12   331s
  68   1.15501493e+03  1.15501491e+03  1.57e-06 3.52e-12  2.04e-12   334s
  69   1.15501492e+03  1.15501492e+03  7.66e-07 1.26e-11  7.57e-13   337s

Barrier solved model in 69 iterations and 336.71 seconds (240.74 work units)
Optimal objective 1.15501492e+03


Root crossover log...

 3708331 variables added to crossover basis                      340s

  120418 DPushes remaining with DInf 1.7921847e-03               343s
   16229 DPushes remaining with DInf 9.7573176e-04               347s
   16155 DPushes remaining with DInf 9.7573176e-04               351s
   15515 DPushes remaining with DInf 9.3091420e-04               371s
   15274 DPushes remaining with DInf 9.3091420e-04               390s
   15033 DPushes remaining with DInf 9.3091420e-04               410s
   14793 DPushes remaining with DInf 9.3091420e-04               429s
   14543 DPushes remaining with DInf 9.3091420e-04               449s
   14291 DPushes remaining with DInf 9.3091420e-04               470s
   14041 DPushes remaining with DInf 9.3091420e-04               490s
   13799 DPushes remaining with DInf 9.3091420e-04               509s
   13558 DPushes remaining with DInf 9.3091420e-04               529s
   13307 DPushes remaining with DInf 9.3091420e-04               550s
   13050 DPushes remaining with DInf 9.3091420e-04               570s
   12745 DPushes remaining with DInf 9.3091420e-04               590s
   12433 DPushes remaining with DInf 9.3091420e-04               610s
   12180 DPushes remaining with DInf 9.3091420e-04               630s
   11930 DPushes remaining with DInf 9.3091420e-04               651s
   11690 DPushes remaining with DInf 9.3091420e-04               671s
   11450 DPushes remaining with DInf 9.3091420e-04               690s
   11210 DPushes remaining with DInf 9.3091420e-04               711s
   10970 DPushes remaining with DInf 9.3091420e-04               731s
   10730 DPushes remaining with DInf 9.3091420e-04               751s
   10490 DPushes remaining with DInf 9.3091420e-04               771s
   10250 DPushes remaining with DInf 9.3091420e-04               791s
   10010 DPushes remaining with DInf 9.3091420e-04               811s
    9770 DPushes remaining with DInf 9.3091420e-04               831s
    9530 DPushes remaining with DInf 9.3091420e-04               851s
    9290 DPushes remaining with DInf 9.3091420e-04               871s
    9050 DPushes remaining with DInf 9.3091420e-04               891s
    8810 DPushes remaining with DInf 9.3091420e-04               911s
    8570 DPushes remaining with DInf 9.3091420e-04               931s
    8330 DPushes remaining with DInf 9.3091420e-04               951s
    8078 DPushes remaining with DInf 9.3091420e-04               971s
    7609 DPushes remaining with DInf 9.3093114e-04               991s
    7149 DPushes remaining with DInf 9.3093401e-04              1011s
    6839 DPushes remaining with DInf 9.3093401e-04              1032s
    6554 DPushes remaining with DInf 9.3093401e-04              1052s
    6171 DPushes remaining with DInf 9.3093401e-04              1072s
    5698 DPushes remaining with DInf 9.3093401e-04              1092s
    4552 DPushes remaining with DInf 9.3093412e-04              1101s
    3613 DPushes remaining with DInf 8.9161133e-04              1111s
    2675 DPushes remaining with DInf 1.1697708e-03              1119s
    1737 DPushes remaining with DInf 1.2771371e-03              1125s
     799 DPushes remaining with DInf 1.5621109e-03              1131s
       0 DPushes remaining with DInf 1.5621109e-03              1136s

  206470 PPushes remaining with PInf 4.0841154e-04              1137s
  140264 PPushes remaining with PInf 8.9789292e-05              1145s
  111179 PPushes remaining with PInf 2.4352520e-05              1153s
   93891 PPushes remaining with PInf 1.9295841e-05              1160s
   80672 PPushes remaining with PInf 4.9127130e-06              1168s
   70321 PPushes remaining with PInf 1.2519731e-06              1175s
   61271 PPushes remaining with PInf 6.4430200e-05              1182s
   53194 PPushes remaining with PInf 2.6981363e-05              1189s
   46241 PPushes remaining with PInf 9.8191701e-05              1196s
   39970 PPushes remaining with PInf 1.9295649e-06              1203s
   34601 PPushes remaining with PInf 0.0000000e+00              1209s
   29308 PPushes remaining with PInf 0.0000000e+00              1216s
   24226 PPushes remaining with PInf 2.2774309e-04              1222s
   19589 PPushes remaining with PInf 3.9431695e-05              1229s
   15452 PPushes remaining with PInf 0.0000000e+00              1235s
   11739 PPushes remaining with PInf 0.0000000e+00              1242s
    8404 PPushes remaining with PInf 0.0000000e+00              1248s
    5565 PPushes remaining with PInf 0.0000000e+00              1254s
    3337 PPushes remaining with PInf 0.0000000e+00              1261s
    1792 PPushes remaining with PInf 0.0000000e+00              1267s
       0 PPushes remaining with PInf 0.0000000e+00              1273s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.1877081e-04   1274s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  247649    1.1550149e+03   0.000000e+00   3.187708e-04   1278s
  247813    1.1550149e+03   0.000000e+00   0.000000e+00   1283s
  247813    1.1550149e+03   0.000000e+00   0.000000e+00   1289s

Root relaxation: objective 1.155015e+03, 247813 iterations, 1184.78 seconds (625.39 work units)
Total elapsed time = 1355.94s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1155.01492    0   24          - 1155.01492      -     - 1369s
H    0     0                    8683.8013206 1155.01492  86.7%     - 2557s
H    0     0                    3437.1771030 1155.01492  66.4%     - 3837s
     0     0 1175.02119    0   23 3437.17710 1175.02119  65.8%     - 54001s
H    0     0                    1397.5542373 1175.02119  15.9%     - 54602s
     0     0 1175.28480    0   23 1397.55424 1175.28480  15.9%     - 55190s
     0     0 1175.28533    0   23 1397.55424 1175.28533  15.9%     - 55283s
     0     0 1176.63543    0   24 1397.55424 1176.63543  15.8%     - 60448s
     0     0 1176.65130    0   24 1397.55424 1176.65130  15.8%     - 61059s
     0     0 1176.65304    0   24 1397.55424 1176.65304  15.8%     - 61239s
     0     0 1176.88594    0   24 1397.55424 1176.88594  15.8%     - 63696s
     0     0 1176.88974    0   24 1397.55424 1176.88974  15.8%     - 63911s
     0     0 1176.88978    0   24 1397.55424 1176.88978  15.8%     - 63971s
     0     0 1176.95126    0   24 1397.55424 1176.95126  15.8%     - 65453s
     0     0 1176.95204    0   24 1397.55424 1176.95204  15.8%     - 65615s
     0     0 1176.97353    0   24 1397.55424 1176.97353  15.8%     - 73391s
H    0     0                    1397.5542344 1176.97353  15.8%     - 74242s

Cutting planes:
  Gomory: 1
  Implied bound: 119
  MIR: 30345
  Flow cover: 189
  RLT: 10
  Relax-and-lift: 15

Explored 1 nodes (786691 simplex iterations) in 259202.95 seconds (134582.75 work units)
Thread count was 36 (of 36 available processors)

Solution count 3: 1397.55 3437.18 8683.8 

Time limit reached
Best objective 1.397554234358e+03, best bound 1.176973534658e+03, gap 15.7833%

Gurobi 11.0.0 (linux64) logging started Mon Jun 10 14:56:02 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 12413859 rows, 9150124 columns and 30748938 nonzeros
Model fingerprint: 0xd0133755
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [2e-04, 2e+02]
Presolve removed 6525910 rows and 242646 columns (presolve time = 5s) ...
Presolve removed 9013273 rows and 4014558 columns (presolve time = 10s) ...
Presolve removed 9241202 rows and 4046886 columns (presolve time = 15s) ...
Presolve removed 9248894 rows and 4084800 columns (presolve time = 21s) ...
Presolve removed 9299602 rows and 4084800 columns
Presolve time: 25.36s
Presolved: 3114257 rows, 5116032 columns, 12314153 nonzeros

Ordering time: 1.80s

Barrier statistics:
 AA' NZ     : 1.041e+07
 Factor NZ  : 4.055e+07 (roughly 4.0 GB of memory)
 Factor Ops : 5.812e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.41658653e+07 -2.37348242e+08  1.47e+02 7.76e-01  2.38e+02    33s
   1   2.92648989e+06 -8.47972091e+07  1.63e+01 1.96e-14  3.28e+01    34s
   2   7.30203851e+05 -2.03443858e+07  3.24e+00 2.03e-14  6.14e+00    36s
   3   2.47503246e+05 -4.56030174e+06  4.14e-01 1.95e-14  1.05e+00    38s
   4   1.30044664e+05 -1.07836901e+06  8.18e-02 1.42e-14  2.31e-01    40s
   5   7.63784839e+04 -4.07032433e+05  4.22e-02 1.42e-14  9.01e-02    41s
   6   4.40115483e+04 -2.61183995e+05  2.26e-02 1.07e-14  5.59e-02    42s
   7   2.70882141e+04 -1.03125427e+05  1.24e-02 8.88e-15  2.36e-02    44s
   8   1.77897686e+04 -6.01000441e+04  7.04e-03 7.11e-15  1.40e-02    45s
   9   1.01220966e+04 -3.42422052e+04  2.99e-03 7.11e-15  7.96e-03    47s
  10   7.48263422e+03 -1.95167350e+04  1.81e-03 7.11e-15  4.84e-03    48s
  11   5.66655484e+03 -8.83146560e+03  1.14e-03 7.11e-15  2.60e-03    49s
  12   4.22683767e+03 -2.86476666e+03  6.97e-04 7.11e-15  1.27e-03    52s
  13   3.44438368e+03 -1.02054033e+03  4.88e-04 7.11e-15  7.99e-04    53s
  14   2.94957323e+03 -3.05233797e+02  3.62e-04 7.11e-15  5.82e-04    54s
  15   2.74730164e+03  9.14841655e+01  3.12e-04 7.11e-15  4.75e-04    56s
  16   2.42606612e+03  4.25235303e+02  2.34e-04 7.11e-15  3.58e-04    57s
  17   2.07321501e+03  7.33699548e+02  1.52e-04 7.11e-15  2.40e-04    58s
  18   1.79629232e+03  9.39447263e+02  8.73e-05 7.11e-15  1.53e-04    61s
  19   1.60651287e+03  1.14546431e+03  4.43e-05 7.11e-15  8.24e-05    63s
  20   1.51630174e+03  1.25978732e+03  2.46e-05 7.11e-15  4.59e-05    65s
  21   1.48132431e+03  1.31555541e+03  1.74e-05 7.11e-15  2.96e-05    67s
  22   1.45125023e+03  1.33975463e+03  1.10e-05 7.11e-15  1.99e-05    68s
  23   1.43429054e+03  1.35629597e+03  7.41e-06 7.11e-15  1.39e-05    69s
  24   1.42526799e+03  1.36706461e+03  5.49e-06 7.11e-15  1.04e-05    71s
  25   1.41596396e+03  1.37476799e+03  3.60e-06 7.11e-15  7.37e-06    72s
  26   1.40833431e+03  1.38390730e+03  2.06e-06 7.11e-15  4.37e-06    74s
  27   1.40283518e+03  1.39130213e+03  9.59e-07 7.11e-15  2.06e-06    76s
  28   1.40091164e+03  1.39528264e+03  5.96e-07 7.11e-15  1.01e-06    78s
  29   1.39937175e+03  1.39621532e+03  3.17e-07 7.11e-15  5.64e-07    80s
  30   1.39862045e+03  1.39674766e+03  1.81e-07 7.11e-15  3.35e-07    81s
  31   1.39810252e+03  1.39700861e+03  8.98e-08 7.11e-15  1.96e-07    83s
  32   1.39780228e+03  1.39724139e+03  3.87e-08 7.11e-15  1.00e-07    84s
  33   1.39768124e+03  1.39738083e+03  1.94e-08 7.11e-15  5.37e-08    86s
  34   1.39762091e+03  1.39747190e+03  1.00e-08 7.11e-15  2.66e-08    87s
  35   1.39757900e+03  1.39751631e+03  9.08e-09 7.11e-15  1.12e-08    89s
  36   1.39756598e+03  1.39753640e+03  1.69e-08 7.11e-15  5.29e-09    90s
  37   1.39755850e+03  1.39754728e+03  9.13e-09 7.11e-15  2.01e-09    92s
  38   1.39755549e+03  1.39755298e+03  2.96e-09 1.83e-14  4.48e-10    94s
  39   1.39755443e+03  1.39755371e+03  1.99e-09 9.45e-14  1.29e-10    95s
  40   1.39755426e+03  1.39755421e+03  2.86e-10 2.48e-14  9.00e-12    97s
  41   1.39755423e+03  1.39755423e+03  6.72e-10 7.11e-15  2.79e-14    99s

Barrier solved model in 41 iterations and 98.71 seconds (83.06 work units)
Optimal objective 1.39755423e+03

Crossover log...

 1205509 variables added to crossover basis                      101s

